"Rank","first","last","Team","Position","Points","Games","Avg","year","finish"
348,"darren","waller","OAK","TE",25.5,9,2.8,2016,52
349,"orleans","darkwa","FA","RB",25.3,6,4.2,2016,89
350,"roger","lewis","IND","WR",25.2,9,2.8,2016,128
351,"andre","johnson","FA","WR",25,6,4.2,2016,129
352,"vincent","jackson","FA","WR",24.8,5,5,2016,130
353,"ed","dickson","SEA","TE",24.4,12,2,2016,53
354,"marqueis","gray","FA","TE",24.4,10,2.4,2016,54
355,"ameer","abdullah","MIN","RB",24.3,2,12.2,2016,90
356,"anthony","fasano","FA","TE",24.3,10,2.4,2016,55
357,"danny","woodhead","FA","RB",24.1,2,12.1,2016,91
358,"alex","collins","FA","RB",24,8,3,2016,92
359,"lance","dunbar","FA","RB",23.9,11,2.2,2016,93
360,"daniel","brown","NYJ","TE",23.6,5,4.7,2016,56
361,"braxton","miller","FA","WR",23.4,10,2.3,2016,131
362,"freddie","martino","FA","WR",22.8,6,3.8,2016,132
363,"luke","willson","OAK","TE",22.3,9,2.5,2016,57
364,"seth","devalve","CLE","TE",22,7,3.1,2016,58
365,"a.j.","derby","NO","TE",22,6,3.7,2016,59
366,"ben","koyack","JAC","TE",21.6,9,2.4,2016,60
367,"jalin","marshall","FA","WR",21.5,9,2.4,2016,133
368,"walter","powell","FA","WR",21.2,7,3,2016,134
369,"geronimo","allison","GB","WR",21.1,6,3.5,2016,135
370,"brent","celek","FA","TE",21.1,9,2.3,2016,61
371,"stephen","anderson","NE","TE",20.8,8,2.6,2016,62
372,"larry","donnell","FA","TE",20.7,6,3.5,2016,63
372,"cecil","shorts","FA","WR",20.7,7,3,2016,136
373,"ka'deem","carey","FA","RB",20.6,11,1.9,2016,94
374,"brandon","tate","FA","WR",20.5,14,1.5,2016,137
375,"andre","ellington","TB","RB",20.5,13,1.6,2016,95
376,"reggie","bush","FA","RB",20.2,10,2,2016,96
377,"arrelious","benn","FA","WR",20.1,12,1.7,2016,138
377,"jaelen","strong","CLE","WR",20.1,6,3.4,2016,139
378,"tyler","higbee","LAR","TE",20,11,1.8,2016,64
379,"jonathan","grimes","FA","RB",19.5,9,2.2,2016,97
380,"tom","savage","DET","QB",18.5,2,9.3,2016,45
381,"cody","core","CIN","WR",18.3,6,3.1,2016,140
382,"john","phillips","FA","TE",18.2,7,2.6,2016,65
382,"darren","fells","HOU","TE",18.2,8,2.3,2016,66
383,"nick","o'leary","MIA","TE",17.9,11,1.6,2016,67
384,"brandon","myers","FA","TE",17.4,9,1.9,2016,68
385,"crockett","gillmore","FA","TE",17.1,5,3.4,2016,69
386,"neal","sterling","FA","TE",17,6,2.8,2016,70
387,"greg","salas","FA","WR",16.9,2,8.5,2016,141
388,"kerwynn","williams","NO","RB",16.8,4,4.2,2016,98
389,"kevin","hogan","DEN","QB",16.7,3,5.6,2016,46
389,"terron","ward","FA","RB",16.7,5,3.3,2016,99
390,"derek","anderson","FA","QB",16.5,4,4.1,2016,47
390,"james","wright","FA","WR",16.5,11,1.5,2016,142
391,"denard","robinson","FA","RB",16.4,8,2.1,2016,100
392,"rhett","ellison","NYG","TE",16.3,9,1.8,2016,71
392,"arian","foster","FA","RB",16.3,4,4.1,2016,101
393,"andy","janovich","DEN","RB",16.2,9,1.8,2016,102
394,"jordan","cameron","FA","TE",16,3,5.3,2016,72
395,"chris","harper","FA","WR",15.8,7,2.3,2016,143
395,"c.j.","spiller","FA","RB",15.8,6,2.6,2016,103
396,"brittan","golden","NYG","WR",15.7,10,1.6,2016,144
397,"dominique","jones","FA","TE",15.6,5,3.1,2016,73
398,"jeff","heuerman","DEN","TE",15.5,5,3.1,2016,74
398,"chris","johnson","FA","RB",15.5,4,3.9,2016,104
399,"akeem","hunt","TEN","RB",15.3,7,2.2,2016,105
400,"ronnie","hillman","FA","RB",15.3,7,2.2,2016,106
401,"markus","wheaton","FA","WR",15.1,3,5,2016,145
402,"patrick","dimarco","BUF","RB",14.7,9,1.6,2016,107
403,"mack","brown","OAK","RB",14.5,2,7.3,2016,108
404,"tyler","kroft","BUF","TE",14.2,9,1.6,2016,75
405,"david","johnson","FA","TE",13.5,11,1.2,2016,76
406,"antone","smith","FA","RB",13.4,3,4.5,2016,109
407,"corey","grant","FA","RB",13.2,9,1.5,2016,110
408,"paul","turner","FA","WR",13.1,2,6.6,2016,146
409,"mike","davis","CHI","RB",13,7,1.9,2016,111
410,"alan","cross","FA","TE",12.8,10,1.3,2016,77
411,"jonathan","williams","IND","RB",12.8,7,1.8,2016,112
411,"landry","jones","FA","QB",12.8,6,2.1,2016,48
412,"jamaal","charles","FA","RB",12.4,3,4.1,2016,113
413,"tommylee","lewis","DET","WR",12.2,11,1.1,2016,147
414,"ryan","grant","OAK","WR",12.1,12,1,2016,148
415,"pharoh","cooper","ARI","WR",12,8,1.5,2016,149
416,"joshua","perkins","PHI","TE",11.7,5,2.3,2016,78
417,"lucky","whitehead","FA","WR",11.2,14,0.8,2016,150
418,"drew","stanton","CLE","QB",11.1,4,2.8,2016,49
419,"rashard","higgins","CLE","WR",10.7,9,1.2,2016,151
419,"derek","watt","LAC","RB",10.7,8,1.3,2016,114
420,"blake","bell","KC","TE",10.5,8,1.3,2016,79
421,"leonte","carroo","FA","WR",10.4,5,2.1,2016,152
422,"shaun","hill","FA","QB",10.4,2,5.2,2016,50
423,"bryce","treggs","FA","WR",10.2,5,2,2016,153
424,"alex","erickson","CIN","WR",10.1,15,0.7,2016,154
425,"chris","moore","BAL","WR",10,13,0.8,2016,155
425,"jerome","felton","FA","RB",10,11,0.9,2016,115
426,"de'anthony","thomas","FA","WR",9.9,9,1.1,2016,156
426,"geoff","swaim","JAC","TE",9.9,6,1.7,2016,80
427,"gavin","escobar","FA","TE",9.8,5,2,2016,81
428,"charlie","whitehurst","FA","QB",9.4,1,9.4,2016,51
429,"keenan","allen","LAC","WR",9.3,1,9.3,2016,157
430,"brandon","bostick","FA","TE",9.1,8,1.1,2016,82
431,"mike","glennon","OAK","QB",9,1,9,2016,52
432,"scott","tolzien","FA","QB",8.9,2,4.5,2016,53
433,"johnny","holton","PIT","WR",8.7,10,0.9,2016,158
434,"maurice","harris","NE","WR",8.6,6,1.4,2016,159
435,"juwan","thompson","FA","RB",8.5,4,2.1,2016,116
436,"matt","lengel","FA","TE",8.3,1,8.3,2016,83
437,"connor","hamlett","FA","TE",8.2,1,8.2,2016,84
437,"phillip","supernaw","FA","TE",8.2,6,1.4,2016,85
437,"marcel","reece","FA","RB",8.2,3,2.7,2016,117
438,"keith","mumphery","FA","WR",8.1,6,1.4,2016,160
439,"geno","smith","SEA","QB",7.9,2,4,2016,54
439,"trevor","davis","GB","WR",7.9,8,1,2016,161
440,"tj","jones","NYG","WR",7.8,2,3.9,2016,162
441,"josh","doctson","WAS","WR",7.6,2,3.8,2016,163
442,"matt","cassel","FA","QB",7.5,3,2.5,2016,55
442,"adrian","peterson","WAS","RB",7.5,3,2.5,2016,118
443,"nick","boyle","BAL","TE",7.4,3,2.5,2016,86
443,"aaron","burbridge","FA","WR",7.4,14,0.5,2016,164
443,"jace","amaro","FA","TE",7.4,1,7.4,2016,87
444,"cody","latimer","NYG","WR",7.3,9,0.8,2016,165
445,"jarius","wright","CAR","WR",7.3,3,2.4,2016,166
445,"dexter","mccluster","FA","RB",7.3,6,1.2,2016,119
446,"nick","williams","DEN","WR",6.9,1,6.9,2016,167
446,"malcolm","brown","LAR","RB",6.9,9,0.8,2016,120
446,"knile","davis","FA","RB",6.9,8,0.9,2016,121
447,"d.j.","tialavea","FA","TE",6.6,1,6.6,2016,88
448,"javorius","allen","FA","RB",6.4,4,1.6,2016,122
449,"darren","mcfadden","FA","RB",6.2,2,3.1,2016,123
450,"michael","campanaro","FA","WR",6.2,2,3.1,2016,168
451,"mike","james","FA","RB",6.1,3,2,2016,124
452,"ben","braunecker","CHI","TE",6.1,5,1.2,2016,89
453,"patrick","murray","FA","K",6,2,3,2016,36
453,"ifeanyi","momah","FA","TE",6,5,1.2,2016,90
454,"lee","smith","BUF","TE",5.9,3,2,2016,91
454,"jordan","todman","FA","RB",5.9,13,0.5,2016,125
455,"quan","bray","FA","WR",5.8,6,1,2016,169
455,"dwayne","harris","OAK","WR",5.8,15,0.4,2016,170
456,"fitzgerald","toussaint","FA","RB",5.8,11,0.5,2016,126
457,"trevone","boykin","FA","QB",5.5,3,1.8,2016,56
457,"justin","perillo","FA","TE",5.5,4,1.4,2016,92
457,"taiwan","jones","HOU","RB",5.5,9,0.6,2016,127
458,"bradley","marquez","FA","WR",5.4,9,0.6,2016,171
458,"troymaine","pope","LAC","RB",5.4,4,1.4,2016,128
459,"daniel","lasco","FA","RB",5.3,5,1.1,2016,129
460,"ej","manuel","FA","QB",5.2,4,1.3,2016,57
461,"malcolm","johnson","GB","RB",5.1,5,1,2016,130
462,"nick","vannett","SEA","TE",4.7,3,1.6,2016,93
463,"wendall","williams","FA","WR",4.4,1,4.4,2016,172
464,"dan","vitale","GB","RB",4.3,4,1.1,2016,131
465,"luke","stocker","ATL","TE",4.2,5,0.8,2016,94
466,"byron","marshall","WAS","RB",3.8,1,3.8,2016,132
467,"niles","paul","FA","TE",3.7,4,0.9,2016,95
468,"rashad","greene","FA","WR",3.7,8,0.5,2016,173
469,"sean","mcgrath","FA","TE",3.5,6,0.6,2016,96
470,"clay","harbor","FA","TE",3.4,3,1.1,2016,97
471,"james","develin","NE","RB",3.3,8,0.4,2016,133
471,"isaiah","pead","FA","RB",3.3,2,1.7,2016,134
472,"griff","whalen","FA","WR",3.2,4,0.8,2016,174
472,"don","jackson","FA","RB",3.2,3,1.1,2016,135
473,"d.j.","foster","ARI","RB",3.1,3,1,2016,136
474,"ross","travis","IND","TE",3,4,0.8,2016,98
474,"logan","paulsen","ATL","TE",3,7,0.4,2016,99
475,"shane","wynn","FA","WR",2.9,2,1.5,2016,175
475,"brandon","bolden","NE","RB",2.9,6,0.5,2016,137
476,"cole","wick","TEN","TE",2.8,3,0.9,2016,100
477,"percy","harvin","FA","WR",2.7,1,2.7,2016,176
478,"alex","ellis","PHI","TE",2.6,4,0.7,2016,101
479,"devin","smith","DAL","WR",2.5,2,1.3,2016,177
479,"devin","street","FA","WR",2.5,2,1.3,2016,178
479,"lorenzo","taliaferro","FA","RB",2.5,1,2.5,2016,138
480,"anthony","sherman","KC","RB",2.4,7,0.3,2016,139
481,"je'ron","hamm","FA","TE",2.3,2,1.2,2016,102
481,"ryan","hewitt","TEN","RB",2.3,4,0.6,2016,140
482,"jalston","fowler","FA","RB",2.2,5,0.4,2016,141
483,"brandon","williams","FA","TE",2.1,4,0.5,2016,103
483,"jeremy","butler","FA","WR",2.1,2,1.1,2016,179
484,"laquon","treadwell","MIN","WR",2,4,0.5,2016,180
484,"jay","prosch","FA","RB",2,7,0.3,2016,142
484,"derek","carrier","OAK","TE",2,2,1,2016,104
485,"gerald","christian","FA","TE",1.9,1,1.9,2016,105
486,"henry","krieger","FA","TE",1.8,1,1.8,2016,106
487,"brandon","wilds","SF","RB",1.8,2,0.9,2016,143
488,"paul","lasike","FA","RB",1.6,5,0.3,2016,144
489,"chris","manhertz","CAR","TE",1.5,1,1.5,2016,107
489,"zach","line","NO","RB",1.5,7,0.2,2016,145
489,"antonio","andrews","FA","RB",1.5,7,0.2,2016,146
490,"randall","telfer","FA","TE",1.4,4,0.4,2016,108
490,"demarcus","ayers","FA","WR",1.4,1,1.4,2016,181
491,"rashad","ross","CAR","WR",1.3,2,0.7,2016,182
491,"jared","abbrederis","FA","WR",1.3,2,0.7,2016,183
491,"matthew","mulligan","FA","TE",1.3,1,1.3,2016,109
492,"mike","thomas","LAR","WR",1.2,7,0.2,2016,184
493,"terrence","magee","FA","RB",1.2,1,1.2,2016,147
493,"brenton","bersin","FA","WR",1.2,1,1.2,2016,185
493,"mycole","pruitt","TEN","TE",1.2,1,1.2,2016,110
493,"stepfan","taylor","FA","RB",1.2,3,0.4,2016,148
494,"tavarres","king","FA","WR",1.1,2,0.6,2016,186
495,"rod","smith","NYG","RB",0.9,3,0.3,2016,149
495,"david","morgan","MIN","TE",0.9,2,0.5,2016,111
495,"james","o'shaughnessy","JAC","TE",0.9,9,0.1,2016,112
495,"matt","mcgloin","FA","QB",0.9,2,0.5,2016,58
496,"joique","bell","FA","RB",0.9,2,0.5,2016,150
497,"marcus","murphy","BUF","RB",0.8,2,0.4,2016,151
497,"joe","webb","HOU","QB",0.8,9,0.1,2016,59
497,"jordan","payton","FA","WR",0.8,2,0.4,2016,187
498,"daryl","richardson","FA","RB",0.7,2,0.4,2016,152
498,"stevan","ridley","FA","RB",0.7,1,0.7,2016,153
499,"keith","smith","OAK","RB",0.6,3,0.2,2016,154
499,"chase","daniel","CHI","QB",0.6,1,0.6,2016,60
500,"troy","niklas","FA","TE",0.5,3,0.2,2016,113
501,"matt","schaub","ATL","QB",0.4,3,0.1,2016,61
502,"khiry","robinson","FA","RB",0.2,1,0.2,2016,155
502,"will","tukuafu","FA","RB",0.2,4,0.1,2016,156
503,"mark","sanchez","FA","QB",0.1,1,0.1,2016,62
504,"ryan","mallett","FA","QB",0,3,0,2016,63
505,"geremy","davis","LAC","WR",0,2,0,2016,188
505,"kellen","davis","FA","TE",0,3,0,2016,114
505,"eric","weems","FA","WR",0,15,0,2016,189
505,"marc","mariani","FA","WR",0,15,0,2016,190
505,"bralon","addison","FA","RB",0,1,0,2016,157
505,"michael","burton","NO","RB",0,1,0,2016,158
505,"mario","alford","FA","WR",0,2,0,2016,191
505,"temarrick","hemingway","CAR","TE",0,1,0,2016,115
505,"jake","lampman","FA","WR",0,4,0,2016,192
505,"roosevelt","nix","PIT","RB",0,5,0,2016,159
505,"joe","kerridge","CLE","RB",0,1,0,2016,160
505,"vince","mayle","LAC","WR",0,2,0,2016,193
505,"hakeem","valles","FA","TE",0,4,0,2016,116
505,"cedric","peerman","FA","RB",0,3,0,2016,161
505,"jeremy","ross","FA","WR",0,4,0,2016,194
505,"khari","lee","FA","TE",0,1,0,2016,117
505,"braedon","bowman","FA","TE",0,2,0,2016,118
505,"maxx","williams","ARI","TE",0,1,0,2016,119
505,"chase","reynolds","FA","RB",0,8,0,2016,162
505,"isaiah","burse","FA","WR",0,7,0,2016,195
505,"george","atkinson","FA","RB",0,8,0,2016,163
505,"julian","howsare","FA","RB",0,1,0,2016,164
505,"dezmin","lewis","FA","WR",0,1,0,2016,196
505,"daniel","braverman","FA","WR",0,2,0,2016,197
505,"demarcus","robinson","KC","WR",0,4,0,2016,198
506,"kellen","clemens","FA","QB",-0.1,1,-0.1,2016,64
507,"chad","henne","KC","QB",-0.2,1,-0.2,2016,65
508,"tyler","ervin","BAL","RB",-0.4,11,0,2016,165
509,"matt","slater","NE","WR",-1.5,6,-0.3,2016,199
509,"brett","hundley","ARI","QB",-1.5,4,-0.4,2016,66
510,"devin","hester","FA","WR",-2,12,-0.2,2016,200
510,"jakeem","grant","MIA","WR",-2,13,-0.2,2016,201
510,"kalif","raymond","TEN","WR",-2,3,-0.7,2016,202
510,"keshawn","martin","FA","WR",-2,1,-2,2016,203
1,"todd","gurley","LAR","RB",351.3,15,23.4,2017,1
2,"russell","wilson","SEA","QB",327.4,15,21.8,2017,1
3,"le'veon","bell","NYJ","RB",299.1,15,19.9,2017,2
4,"alex","smith","WAS","QB",295.1,15,19.7,2017,2
5,"cam","newton","CAR","QB",288.4,15,19.2,2017,3
6,"carson","wentz","PHI","QB",283.7,13,21.8,2017,4
7,"tom","brady","NE","QB",280.3,15,18.7,2017,5
8,"kirk","cousins","MIN","QB",270.1,15,18,2017,6
9,"deandre","hopkins","HOU","WR",261.8,15,17.5,2017,1
10,"ben","roethlisberger","PIT","QB",260.6,15,17.4,2017,7
11,"antonio","brown","OAK","WR",259.8,14,18.6,2017,2
12,"kareem","hunt","CLE","RB",259.2,15,17.3,2017,3
13,"jared","goff","LAR","QB",255.5,15,17,2017,8
14,"alvin","kamara","NO","RB",252.6,15,16.8,2017,4
15,"drew","brees","NO","QB",248.6,15,16.6,2017,9
16,"dak","prescott","DAL","QB",248,15,16.5,2017,10
17,"matthew","stafford","DET","QB",246.7,15,16.4,2017,11
18,"blake","bortles","LAR","QB",246.5,15,16.4,2017,12
19,"melvin","gordon","LAC","RB",243.7,15,16.2,2017,5
20,"philip","rivers","LAC","QB",242.5,15,16.2,2017,13
21,"mark","ingram","BAL","RB",241.6,15,16.1,2017,6
22,"lesean","mccoy","BUF","RB",229.9,15,15.3,2017,7
23,"case","keenum","WAS","QB",226.5,14,16.2,2017,14
24,"matt","ryan","ATL","QB",210,15,14,2017,15
25,"tyrod","taylor","LAC","QB",206.9,14,14.8,2017,16
26,"josh","mccown","PHI","QB",205.6,13,15.8,2017,17
27,"keenan","allen","LAC","WR",203.4,15,13.6,2017,3
28,"tyreek","hill","KC","WR",201.7,15,13.4,2017,4
29,"julio","jones","ATL","WR",197.4,15,13.2,2017,5
29,"larry","fitzgerald","ARI","WR",197.4,15,13.2,2017,6
30,"marcus","mariota","TEN","QB",197,14,14.1,2017,18
31,"leonard","fournette","JAC","RB",196.6,12,16.4,2017,8
32,"derek","carr","OAK","QB",196.5,14,14,2017,19
33,"jacoby","brissett","IND","QB",195.6,15,13,2017,20
34,"michael","thomas","NO","WR",194.1,15,12.9,2017,7
35,"rob","gronkowski","FA","TE",192.8,13,14.8,2017,1
36,"travis","kelce","KC","TE",192,15,12.8,2017,2
37,"jacksonville","jaguars","JAC","DST",190,15,12.7,2017,1
37,"andy","dalton","CIN","QB",190,15,12.7,2017,21
38,"a.j.","green","CIN","WR",186.6,15,12.4,2017,8
39,"jordan","howard","PHI","RB",186.1,15,12.4,2017,9
40,"davante","adams","GB","WR",185.5,14,13.3,2017,9
41,"adam","thielen","MIN","WR",185.2,15,12.3,2017,10
42,"jarvis","landry","CLE","WR",184.3,15,12.3,2017,11
43,"carlos","hyde","KC","RB",183.5,15,12.2,2017,10
44,"baltimore","ravens","BAL","DST",183,15,12.2,2017,2
45,"greg","zuerlein","LAR","K",182,14,13,2017,1
46,"christian","mccaffrey","CAR","RB",180.7,15,12,2017,11
47,"eli","manning","NYG","QB",180.4,14,12.9,2017,22
48,"marvin","jones","DET","WR",178.5,15,11.9,2017,12
49,"jameis","winston","TB","QB",178.1,12,14.8,2017,23
50,"ezekiel","elliott","DAL","RB",174.6,9,19.4,2017,12
51,"lamar","miller","HOU","RB",171.8,15,11.5,2017,13
52,"brandin","cooks","LAR","WR",171.5,15,11.4,2017,13
53,"joe","flacco","DEN","QB",170.8,15,11.4,2017,24
54,"deshaun","watson","HOU","QB",168.8,7,24.1,2017,25
55,"robby","anderson","NYJ","WR",167.7,15,11.2,2017,14
56,"alshon","jeffery","PHI","WR",166.1,15,11.1,2017,15
57,"stephen","gostkowski","NE","K",166,15,11.1,2017,2
58,"los","angeles","LAR","DST",165,15,11,2017,3
59,"doug","baldwin","FA","WR",164.8,15,11,2017,16
60,"duke","johnson","HOU","RB",162.6,15,10.8,2017,14
61,"zach","ertz","PHI","TE",162,13,12.5,2017,3
62,"devonta","freeman","ATL","RB",160.9,13,12.4,2017,15
63,"philadelphia","eagles","PHI","DST",160,15,10.7,2017,4
64,"nelson","agholor","PHI","WR",159.2,15,10.6,2017,17
65,"robbie","gould","SF","K",159,15,10.6,2017,3
66,"mike","evans","TB","WR",157.6,14,11.3,2017,18
67,"jay","cutler","FA","QB",157.5,13,12.1,2017,26
68,"golden","tate","NYG","WR",156.6,15,10.4,2017,19
69,"c.j.","anderson","DET","RB",155,15,10.3,2017,16
69,"chris","boswell","PIT","K",155,15,10.3,2017,4
70,"wil","lutz","NO","K",154,15,10.3,2017,5
71,"dion","lewis","TEN","RB",152.7,15,10.2,2017,17
72,"justin","tucker","BAL","K",152,15,10.1,2017,6
72,"demarco","murray","FA","RB",152,15,10.1,2017,18
73,"devin","funchess","IND","WR",151.7,15,10.1,2017,20
74,"stefon","diggs","MIN","WR",151.5,13,11.7,2017,21
75,"deshone","kizer","GB","QB",151.2,14,10.8,2017,27
76,"harrison","butker","KC","K",151,12,12.6,2017,7
77,"los","angeles","LAC","DST",150,15,10,2017,5
78,"demaryius","thomas","NE","WR",149.7,15,10,2017,22
79,"tevin","coleman","SF","RB",149.7,14,10.7,2017,19
80,"jerick","mckinnon","SF","RB",148.2,15,9.9,2017,20
81,"dez","bryant","FA","WR",148.1,15,9.9,2017,23
82,"ryan","succop","TEN","K",147,15,9.8,2017,8
83,"frank","gore","BUF","RB",146.5,15,9.8,2017,21
84,"cooper","kupp","LAR","WR",145.9,15,9.7,2017,24
85,"kai","forbath","FA","K",145,15,9.7,2017,9
86,"t.y.","hilton","IND","WR",144.2,15,9.6,2017,25
87,"matt","bryant","FA","K",143,15,9.5,2017,10
88,"alex","collins","FA","RB",142.9,14,10.2,2017,22
89,"matt","prater","DET","K",142,15,9.5,2017,11
90,"evan","engram","NYG","TE",141.6,15,9.4,2017,4
91,"marshawn","lynch","FA","RB",141.4,14,10.1,2017,23
92,"detroit","lions","DET","DST",141,15,9.4,2017,6
93,"kenny","stills","MIA","WR",140.8,15,9.4,2017,26
94,"michael","crabtree","FA","WR",140.1,12,11.7,2017,27
95,"javorius","allen","FA","RB",139.4,15,9.3,2017,24
96,"jake","elliott","PHI","K",139,14,9.9,2017,12
97,"new","orleans","NO","DST",138,15,9.2,2017,7
98,"juju","smith-schuster","PIT","WR",137.9,13,10.6,2017,28
99,"jimmy","graham","GB","TE",136.5,15,9.1,2017,5
100,"carolina","panthers","CAR","DST",136,15,9.1,2017,8
101,"robert","woods","LAR","WR",135.3,12,11.3,2017,29
102,"jermaine","kearse","DET","WR",135.1,15,9,2017,30
103,"delanie","walker","TEN","TE",134.1,15,8.9,2017,6
104,"seattle","seahawks","SEA","DST",133,15,8.9,2017,9
105,"chris","thompson","WAS","RB",131.9,10,13.2,2017,25
106,"mohamed","sanu","ATL","WR",130.2,14,9.3,2017,31
107,"chicago","bears","CHI","DST",130,15,8.7,2017,10
108,"marquise","goodwin","SF","WR",129.8,15,8.7,2017,32
109,"aaron","rodgers","GB","QB",129.5,7,18.5,2017,28
110,"kyle","rudolph","MIN","TE",128.9,15,8.6,2017,7
111,"rishard","matthews","FA","WR",128.5,13,9.9,2017,33
112,"paul","richardson","WAS","WR",128.3,15,8.6,2017,34
113,"ted","ginn","NO","WR",128.1,14,9.2,2017,35
114,"bilal","powell","NYJ","RB",127.6,14,9.1,2017,26
115,"isaiah","crowell","OAK","RB",127.4,15,8.5,2017,27
116,"mitch","trubisky","CHI","QB",127.3,11,11.6,2017,29
117,"sammy","watkins","KC","WR",126.8,15,8.5,2017,36
118,"trevor","siemian","NYJ","QB",126.2,11,11.5,2017,30
119,"latavius","murray","NO","RB",126,15,8.4,2017,28
119,"graham","gano","CAR","K",126,15,8.4,2017,13
119,"steven","hauschka","BUF","K",126,15,8.4,2017,14
120,"theo","riddick","DEN","RB",124.3,15,8.3,2017,29
121,"jamison","crowder","NYJ","WR",123.4,14,8.8,2017,37
122,"jay","ajayi","FA","RB",123.1,14,8.8,2017,30
123,"pittsburgh","steelers","PIT","DST",122,15,8.1,2017,11
124,"giovani","bernard","CIN","RB",120.2,15,8,2017,31
125,"marqise","lee","JAC","WR",119.9,13,9.2,2017,38
126,"joe","mixon","CIN","RB",118.1,13,9.1,2017,32
127,"phil","dawson","FA","K",118,15,7.9,2017,15
128,"jamaal","williams","GB","RB",117.5,14,8.4,2017,33
129,"jack","doyle","IND","TE",117.2,14,8.4,2017,8
130,"kenyan","drake","MIA","RB",115.8,15,7.7,2017,34
131,"amari","cooper","DAL","WR",115.4,13,8.9,2017,39
132,"adam","vinatieri","IND","K",115,14,8.2,2017,16
132,"sterling","shepard","NYG","WR",115,11,10.5,2017,40
133,"rex","burkhead","NE","RB",114.8,10,11.5,2017,35
134,"brett","hundley","ARI","QB",114.2,10,11.4,2017,31
135,"cameron","brate","TB","TE",113.9,15,7.6,2017,9
