"Rank","first","last","Team","Position","Points","Games","Avg","year","finish"
136,"desean","jackson","PHI","WR",113.6,14,8.1,2017,41
137,"jonathan","stewart","FA","RB",113.2,15,7.5,2017,36
138,"chandler","catanzaro","FA","K",113,14,8.1,2017,17
139,"jason","witten","DAL","TE",112.8,15,7.5,2017,10
140,"mike","wallace","FA","WR",112.7,14,8.1,2017,42
141,"tarik","cohen","CHI","RB",112.4,15,7.5,2017,37
142,"derrick","henry","TEN","RB",111.3,15,7.4,2017,38
143,"randall","cobb","DAL","WR",111.1,13,8.5,2017,43
144,"jordy","nelson","FA","WR",110.7,14,7.9,2017,44
145,"new","england","NE","DST",110,15,7.3,2017,12
146,"minnesota","vikings","MIN","DST",109,15,7.3,2017,13
147,"keelan","cole","JAC","WR",108.5,15,7.2,2017,45
148,"kelvin","benjamin","FA","WR",107.5,13,8.3,2017,46
149,"orleans","darkwa","FA","RB",106.8,14,7.6,2017,39
150,"washington","redskins","WAS","DST",106,15,7.1,2017,14
150,"kansas","city","KC","DST",106,15,7.1,2017,15
151,"james","white","NE","RB",106,14,7.6,2017,40
152,"arizona","cardinals","ARI","DST",105,15,7,2017,16
153,"eric","ebron","IND","TE",104.5,15,7,2017,11
154,"hunter","henry","LAC","TE",104.4,12,8.7,2017,12
155,"brandon","mcmanus","DEN","K",103,14,7.4,2017,18
156,"ameer","abdullah","MIN","RB",102.5,13,7.9,2017,41
157,"carson","palmer","FA","QB",102.4,7,14.6,2017,32
157,"matt","forte","FA","RB",102.4,12,8.5,2017,42
158,"tyrell","williams","OAK","WR",102.1,15,6.8,2017,47
158,"danny","amendola","DET","WR",102.1,14,7.3,2017,48
159,"blair","walsh","FA","K",101,15,6.7,2017,19
160,"jared","cook","NO","TE",100.7,15,6.7,2017,13
161,"ryan","grant","OAK","WR",100.5,15,6.7,2017,49
162,"buffalo","bills","BUF","DST",100,15,6.7,2017,17
163,"legarrette","blount","FA","RB",98.3,15,6.6,2017,43
164,"martavis","bryant","FA","WR",98,14,7,2017,50
165,"vernon","davis","WAS","TE",97.3,15,6.5,2017,14
166,"samaje","perine","WAS","RB",97.2,12,8.1,2017,44
167,"benjamin","watson","NE","TE",97.1,15,6.5,2017,15
168,"dallas","cowboys","DAL","DST",97,15,6.5,2017,18
168,"denver","broncos","DEN","DST",97,15,6.5,2017,19
169,"josh","doctson","WAS","WR",96.6,14,6.9,2017,51
170,"will","fuller","HOU","WR",96.5,9,10.7,2017,52
171,"green","bay","GB","DST",96,15,6.4,2017,20
172,"brandon","lafell","FA","WR",94.3,15,6.3,2017,53
173,"ka'imi","fairbairn","HOU","K",94,14,6.7,2017,20
174,"austin","ekeler","LAC","RB",93.4,14,6.7,2017,45
175,"tennessee","titans","TEN","DST",93,15,6.2,2017,21
175,"cody","parkey","FA","K",93,14,6.6,2017,21
176,"chris","hogan","CAR","WR",92.6,9,10.3,2017,54
177,"devante","parker","MIA","WR",92.1,12,7.7,2017,55
178,"tampa","bay","TB","DST",92,15,6.1,2017,22
179,"tyler","lockett","SEA","WR",91.8,15,6.1,2017,56
180,"kendall","wright","FA","WR",91.5,13,7,2017,57
181,"cincinnati","bengals","CIN","DST",91,15,6.1,2017,23
182,"emmanuel","sanders","DEN","WR",91,12,7.6,2017,58
183,"austin","hooper","ATL","TE",90.1,15,6,2017,16
184,"travis","benjamin","LAC","WR",89.3,15,6,2017,59
185,"c.j.","beathard","SF","QB",88.8,6,14.8,2017,33
186,"o.j.","howard","TB","TE",88.2,13,6.8,2017,17
187,"corey","clement","PHI","RB",87.4,14,6.2,2017,46
188,"atlanta","falcons","ATL","DST",87,15,5.8,2017,24
189,"eric","decker","FA","WR",86,15,5.7,2017,60
189,"miami","dolphins","MIA","DST",86,15,5.7,2017,25
190,"giorgio","tavecchio","ATL","K",85,14,6.1,2017,22
191,"adam","humphries","TEN","WR",84.5,15,5.6,2017,61
192,"randy","bullock","CIN","K",84,13,6.5,2017,23
193,"tyler","kroft","BUF","TE",83.1,14,5.9,2017,18
194,"rod","smith","NYG","RB",82.9,13,6.4,2017,47
194,"charles","clay","ARI","TE",82.9,12,6.9,2017,19
195,"deonte","thompson","NYJ","WR",82.7,15,5.5,2017,62
196,"terrance","williams","FA","WR",82.4,15,5.5,2017,63
197,"matt","breida","SF","RB",82.1,15,5.5,2017,48
198,"marlon","mack","IND","RB",82,13,6.3,2017,49
199,"josh","lambo","JAC","K",82,9,9.1,2017,24
199,"indianapolis","colts","IND","DST",82,15,5.5,2017,26
199,"jeremy","maclin","FA","WR",82,12,6.8,2017,64
200,"houston","texans","HOU","DST",81,15,5.4,2017,27
200,"dan","bailey","MIN","K",81,10,8.1,2017,25
201,"ty","montgomery","NYJ","RB",80.1,8,10,2017,50
202,"patrick","murray","FA","K",80,11,7.3,2017,26
202,"mason","crosby","GB","K",80,14,5.7,2017,27
203,"wayne","gallman","NYG","RB",79,12,6.6,2017,51
204,"jaron","brown","SEA","WR",78.2,15,5.2,2017,65
205,"aldrick","rosas","NYG","K",78,15,5.2,2017,28
206,"julius","thomas","FA","TE",77.3,14,5.5,2017,20
207,"austin","seferian-jenkins","FA","TE",76.7,13,5.9,2017,21
208,"j.j.","nelson","OAK","WR",76.3,15,5.1,2017,66
209,"j.d.","mckissic","SEA","RB",75.9,11,6.9,2017,52
210,"aaron","jones","GB","RB",75.5,10,7.6,2017,53
211,"albert","wilson","MIA","WR",75.3,12,6.3,2017,67
212,"new","york","NYG","DST",75,15,5,2017,28
213,"jesse","james","DET","TE",74.8,13,5.8,2017,22
214,"allen","hurns","MIA","WR",74.6,9,8.3,2017,68
215,"chris","ivory","FA","RB",74.2,14,5.3,2017,54
216,"david","njoku","CLE","TE",73.9,15,4.9,2017,23
217,"ryan","fitzpatrick","MIA","QB",73.7,6,12.3,2017,34
218,"marcedes","lewis","GB","TE",73.5,15,4.9,2017,24
219,"cole","beasley","BUF","WR",73.4,15,4.9,2017,69
220,"adrian","peterson","WAS","RB",73.4,10,7.3,2017,55
221,"george","kittle","SF","TE",73,14,5.2,2017,25
222,"torrey","smith","CAR","WR",72.7,15,4.8,2017,70
223,"t.j.","yeldon","BUF","RB",71.9,9,8,2017,56
224,"jimmy","garoppolo","SF","QB",71.8,5,14.4,2017,35
224,"doug","martin","OAK","RB",71.8,10,7.2,2017,57
225,"roger","lewis","IND","WR",71.6,15,4.8,2017,71
226,"jalen","richard","OAK","RB",71.5,15,4.8,2017,58
227,"devontae","booker","DEN","RB",71.3,12,5.9,2017,59
228,"trent","taylor","SF","WR",70.6,14,5,2017,72
229,"pierre","garcon","FA","WR",70,8,8.8,2017,73
229,"zane","gonzalez","ARI","K",70,15,4.7,2017,29
229,"new","york","NYJ","DST",70,15,4.7,2017,29
230,"cordarrelle","patterson","CHI","WR",69.6,15,4.6,2017,74
231,"alfred","morris","DAL","RB",68.6,12,5.7,2017,60
232,"mike","gillislee","FA","RB",68.3,9,7.6,2017,61
233,"brock","osweiler","FA","QB",68.1,6,11.4,2017,36
234,"cleveland","browns","CLE","DST",68,15,4.5,2017,30
234,"san","francisco","SF","DST",68,15,4.5,2017,31
235,"andre","ellington","TB","RB",67.9,10,6.8,2017,62
236,"trey","burton","CHI","TE",66.9,13,5.1,2017,26
237,"deandre","washington","OAK","RB",66.7,14,4.8,2017,63
238,"oakland","raiders","OAK","DST",66,15,4.4,2017,32
239,"kenny","golladay","DET","WR",65.6,10,6.6,2017,75
240,"taylor","gabriel","CHI","WR",65.2,15,4.3,2017,76
240,"elijah","mcguire","NYJ","RB",65.2,14,4.7,2017,64
241,"garrett","celek","SF","TE",64.8,12,5.4,2017,27
242,"donte","moncrief","PIT","WR",64.1,12,5.3,2017,77
243,"brian","hoyer","NE","QB",63.8,9,7.1,2017,37
244,"tj","jones","NYG","WR",62.9,13,4.8,2017,78
245,"brandon","coleman","FA","WR",62.3,14,4.5,2017,79
246,"peyton","barber","TB","RB",61.8,12,5.2,2017,65
247,"seth","roberts","BAL","WR",61.7,14,4.4,2017,80
248,"blaine","gabbert","TB","QB",61.6,5,12.3,2017,38
249,"ed","dickson","SEA","TE",61.5,13,4.7,2017,28
249,"odell","beckham","CLE","WR",61.5,4,15.4,2017,81
250,"bruce","ellington","FA","WR",61.2,11,5.6,2017,82
251,"shane","vereen","FA","RB",60.3,15,4,2017,66
252,"seth","devalve","CLE","TE",60,15,4,2017,29
253,"dalvin","cook","MIN","RB",59.9,4,15,2017,67
254,"bennie","fowler","NYG","WR",59.9,14,4.3,2017,83
255,"charcandrick","west","FA","RB",59.7,12,5,2017,68
256,"john","brown","BUF","WR",59.4,9,6.6,2017,84
257,"dustin","hopkins","WAS","K",59,7,8.4,2017,30
258,"antonio","gates","FA","TE",58,15,3.9,2017,30
259,"connor","barth","FA","K",57,10,5.7,2017,31
260,"jermaine","gresham","FA","TE",56.8,13,4.4,2017,31
261,"jamaal","charles","FA","RB",56,13,4.3,2017,69
262,"charles","sims","FA","RB",55.3,14,4,2017,70
263,"chris","godwin","TB","WR",54.9,14,3.9,2017,85
264,"kerwynn","williams","NO","RB",54.3,15,3.6,2017,71
265,"d'onta","foreman","IND","RB",54,9,6,2017,72
266,"zay","jones","BUF","WR",53.6,13,4.1,2017,86
267,"nick","rose","FA","K",53,9,5.9,2017,32
267,"jason","myers","SEA","K",53,6,8.8,2017,33
268,"coby","fleener","FA","TE",52.5,11,4.8,2017,32
269,"corey","davis","TEN","WR",52.5,10,5.3,2017,87
270,"cody","latimer","NYG","WR",52.2,11,4.7,2017,88
271,"josh","bellamy","NYJ","WR",52.1,10,5.2,2017,89
272,"dede","westbrook","JAC","WR",52,6,8.7,2017,90
273,"stephen","anderson","NE","TE",51.8,13,4,2017,33
274,"corey","coleman","NYG","WR",51.7,8,6.5,2017,91
275,"tavarres","king","FA","WR",51.3,8,6.4,2017,92
276,"tom","savage","DET","QB",50.7,8,6.3,2017,39
277,"chris","moore","BAL","WR",49.8,11,4.5,2017,93
278,"damien","williams","KC","RB",49.6,10,5,2017,73
279,"kyle","juszczyk","SF","RB",49.2,13,3.8,2017,74
279,"ricardo","louis","MIA","WR",49.2,13,3.8,2017,94
280,"tyler","higbee","LAR","TE",48,14,3.4,2017,34
281,"mike","nugent","FA","K",48,7,6.9,2017,34
282,"kenny","britt","FA","WR",47.6,11,4.3,2017,95
283,"luke","willson","OAK","TE",46.8,12,3.9,2017,35
284,"jordan","reed","WAS","TE",46.6,6,7.8,2017,36
285,"nick","novak","FA","K",46,7,6.6,2017,35
286,"justin","hardy","ATL","WR",45.9,9,5.1,2017,96
287,"benny","cunningham","FA","RB",45.8,13,3.5,2017,75
288,"zach","miller","FA","TE",45.6,8,5.7,2017,37
289,"brice","butler","MIA","WR",45.2,11,4.1,2017,97
290,"jordan","matthews","SF","WR",44.7,10,4.5,2017,98
291,"ricky","seals-jones","ARI","TE",44.1,7,6.3,2017,38
291,"nick","o'leary","MIA","TE",44.1,12,3.7,2017,39
292,"martellus","bennett","FA","TE",43.6,9,4.8,2017,40
293,"a.j.","derby","NO","TE",43.5,10,4.4,2017,41
294,"gerald","everett","LAR","TE",42.6,13,3.3,2017,42
294,"drew","stanton","CLE","QB",42.6,4,10.7,2017,40
295,"darren","fells","HOU","TE",42.5,13,3.3,2017,43
296,"chester","rogers","IND","WR",41.8,9,4.6,2017,99
297,"matt","moore","FA","QB",41.3,4,10.3,2017,41
298,"robert","kelley","FA","RB",41.2,7,5.9,2017,76
299,"dontrelle","inman","NE","WR",40.9,9,4.5,2017,100
300,"taywan","taylor","TEN","WR",40.9,15,2.7,2017,101
301,"jarius","wright","CAR","WR",40.8,12,3.4,2017,102
302,"corey","grant","FA","RB",40.4,13,3.1,2017,77
303,"johnny","holton","PIT","WR",40.3,11,3.7,2017,103
304,"terrelle","pryor","JAC","WR",40,8,5,2017,104
305,"aldrick","robinson","CAR","WR",39.8,13,3.1,2017,105
306,"jacquizz","rodgers","NO","RB",39.3,15,2.6,2017,78
307,"rhett","ellison","NYG","TE",38.7,13,3,2017,44
308,"mike","tolbert","FA","RB",38.5,11,3.5,2017,79
309,"danny","woodhead","FA","RB",38.2,7,5.5,2017,80
310,"mike","davis","CHI","RB",37.2,5,7.4,2017,81
311,"adam","shaheen","CHI","TE",36.7,7,5.2,2017,45
312,"russell","shepard","NYG","WR",36.6,13,2.8,2017,106
313,"andre","holmes","FA","WR",36.5,10,3.7,2017,107
314,"chris","carson","SEA","RB",36.2,4,9.1,2017,82
315,"wendell","smallwood","PHI","RB",35.7,7,5.1,2017,83
316,"lance","kendricks","NE","TE",35.3,12,2.9,2017,46
317,"josh","gordon","NE","WR",35,4,8.8,2017,108
318,"rashard","higgins","CLE","WR",34.8,13,2.7,2017,109
319,"jeremy","kerley","FA","WR",34.7,8,4.3,2017,110
320,"nick","foles","JAC","QB",34.2,6,5.7,2017,42
321,"jonnu","smith","TEN","TE",34,13,2.6,2017,47
322,"jakeem","grant","MIA","WR",33.9,14,2.4,2017,111
323,"kevin","hogan","DEN","QB",33.8,4,8.5,2017,43
324,"de'anthony","thomas","FA","WR",33.7,13,2.6,2017,112
325,"mike","glennon","OAK","QB",33.6,4,8.4,2017,44
326,"nick","boyle","BAL","TE",32.9,14,2.4,2017,48
327,"mack","hollins","PHI","WR",32.6,11,3,2017,113
328,"geronimo","allison","GB","WR",32.3,11,2.9,2017,114
328,"malcolm","brown","LAR","RB",32.3,10,3.2,2017,84
329,"greg","olsen","CAR","TE",32.1,6,5.4,2017,49
330,"michael","campanaro","FA","WR",31.9,12,2.7,2017,115
331,"dion","sims","FA","TE",31.5,11,2.9,2017,50
332,"tavon","austin","DAL","WR",31.4,13,2.4,2017,116
333,"virgil","green","LAC","TE",31,10,3.1,2017,51
334,"vance","mcdonald","PIT","TE",30.8,9,3.4,2017,52
335,"ryan","griffin","NYJ","TE",30.3,6,5.1,2017,53
336,"levine","toilolo","SF","TE",30.2,10,3,2017,54
337,"kendrick","bourne","SF","WR",29.9,9,3.3,2017,117
337,"braxton","miller","FA","WR",29.9,9,3.3,2017,118
338,"t.j.","yates","FA","QB",29.6,3,9.9,2017,45
339,"alex","erickson","CIN","WR",29.6,15,2,2017,119
340,"travaris","cadet","FA","RB",29.5,7,4.2,2017,85
341,"jeff","heuerman","DEN","TE",29.3,9,3.3,2017,55
342,"nick","folk","FA","K",29,4,7.3,2017,36
343,"damiere","byrd","ARI","WR",28.7,8,3.6,2017,120
344,"demetrius","harris","CLE","TE",28.6,12,2.4,2017,56
345,"richard","rodgers","PHI","TE",28,9,3.1,2017,57
346,"tyler","boyd","CIN","WR",27.9,9,3.1,2017,121
346,"james","o'shaughnessy","JAC","TE",27.9,14,2,2017,58
347,"eli","rogers","PIT","WR",27.3,11,2.5,2017,122
348,"terrance","west","FA","RB",27.1,5,5.4,2017,86
349,"travis","coons","FA","K",27,3,9,2017,37
350,"laquon","treadwell","MIN","WR",26.9,12,2.2,2017,123
351,"sam","bradford","FA","QB",26.9,2,13.5,2017,46
352,"demarcus","robinson","KC","WR",26.6,9,3,2017,124
353,"tion","green","FA","RB",26.4,4,6.6,2017,87
354,"cairo","santos","TB","K",26,5,5.2,2017,38
355,"tommy","bohanon","GB","RB",25.8,12,2.2,2017,88
356,"alfred","blue","JAC","RB",25.6,8,3.2,2017,89
357,"eddie","lacy","FA","RB",25.6,9,2.8,2017,90
358,"curtis","samuel","CAR","WR",25.4,8,3.2,2017,125
359,"troy","niklas","FA","TE",24.7,10,2.5,2017,59
360,"nick","vannett","SEA","TE",24.4,10,2.4,2017,60
360,"brandon","marshall","FA","WR",24.4,5,4.9,2017,126
361,"tommylee","lewis","DET","WR",24,13,1.8,2017,127
362,"thomas","rawls","JAC","RB",23.8,8,3,2017,91
363,"chris","conley","JAC","WR",23,5,4.6,2017,128
364,"brent","celek","FA","TE",22.7,11,2.1,2017,61
365,"anthony","fasano","FA","TE",22.1,8,2.8,2017,62
366,"phillip","dorsett","NE","WR",22,9,2.4,2017,129
367,"robert","turbin","FA","RB",21.4,6,3.6,2017,92
368,"d.j.","foster","ARI","RB",21.2,6,3.5,2017,93
369,"louis","murphy","FA","WR",21,5,4.2,2017,130
370,"jaydon","mickens","CAR","WR",20.7,9,2.3,2017,131
371,"maxx","williams","ARI","TE",20.7,9,2.3,2017,63
372,"josh","hill","NO","TE",20.4,9,2.3,2017,64
373,"elijhaa","penny","NYG","RB",20.3,9,2.3,2017,94
374,"eric","tomlinson","NYJ","TE",20.1,8,2.5,2017,65
375,"kamar","aiken","FA","WR",20.1,12,1.7,2017,132
376,"kapri","bibbs","FA","RB",19.7,2,9.9,2017,95
377,"c.j.","fiedorowicz","FA","TE",19.7,5,3.9,2017,66
378,"dwayne","allen","MIA","TE",19.6,11,1.8,2017,67
379,"daniel","brown","NYJ","TE",19.4,8,2.4,2017,68
380,"josh","reynolds","LAR","WR",19.3,9,2.1,2017,133
381,"c.j.","uzomah","CIN","TE",19,10,1.9,2017,69
381,"younghoe","koo","FA","K",19,4,4.8,2017,39
382,"brandon","williams","FA","TE",18.6,9,2.1,2017,70
383,"tre","mcbride","JAC","WR",18.4,5,3.7,2017,134
384,"chris","johnson","FA","RB",18.2,4,4.6,2017,96
385,"kenjon","barner","ATL","RB",18.1,12,1.5,2017,97
386,"brandon","tate","FA","WR",17.1,12,1.4,2017,135
387,"jamize","olawale","DAL","RB",16.6,7,2.4,2017,98
388,"cj","ham","MIN","RB",16.5,13,1.3,2017,99
389,"bryce","petty","FA","QB",16.2,3,5.4,2017,47
390,"logan","thomas","DET","TE",16.2,5,3.2,2017,71
391,"niles","paul","FA","TE",15.8,10,1.6,2017,72
392,"josh","malone","CIN","WR",15.5,9,1.7,2017,136
393,"david","morgan","MIN","TE",15.5,8,1.9,2017,73
394,"paul","perkins","NYG","RB",15.3,7,2.2,2017,100
395,"jeremy","hill","FA","RB",15.2,7,2.2,2017,101
396,"james","hanna","FA","TE",15,7,2.1,2017,74
397,"darren","sproles","PHI","RB",14.9,3,5,2017,102
398,"cameron","artis-payne","CAR","RB",14.6,6,2.4,2017,103
399,"james","conner","PIT","RB",14.4,12,1.2,2017,104
400,"michael","hoomanawanui","FA","TE",14.2,7,2,2017,75
400,"maurice","harris","NE","WR",14.2,4,3.6,2017,137
401,"ej","manuel","FA","QB",14.1,2,7.1,2017,48
402,"c.j.","prosise","SEA","RB",14,4,3.5,2017,105
403,"austin","traylor","DET","TE",14,5,2.8,2017,76
404,"terron","ward","FA","RB",13.8,5,2.8,2017,106
405,"mike","williams","LAC","WR",13.7,8,1.7,2017,138
406,"fozzy","whittaker","FA","RB",13.6,9,1.5,2017,107
407,"jerell","adams","HOU","TE",13.2,6,2.2,2017,77
408,"marvin","hall","CHI","WR",13,6,2.2,2017,139
408,"caleb","sturgis","FA","K",13,1,13,2017,40
409,"kasen","williams","FA","WR",12.9,6,2.2,2017,140
410,"michael","floyd","BAL","WR",12.8,9,1.4,2017,141
411,"andy","janovich","DEN","RB",12.7,12,1.1,2017,108
411,"roosevelt","nix","PIT","RB",12.7,9,1.4,2017,109
411,"breshad","perriman","TB","WR",12.7,11,1.2,2017,142
412,"clive","walford","MIA","TE",12.5,6,2.1,2017,78
413,"brenton","bersin","FA","WR",12.2,5,2.4,2017,143
414,"chad","hansen","HOU","WR",11.9,7,1.7,2017,144
414,"phillip","supernaw","FA","TE",11.9,8,1.5,2017,79
415,"lee","smith","BUF","TE",11.6,7,1.7,2017,80
416,"branden","oliver","FA","RB",11.5,7,1.6,2017,110
417,"jaelen","strong","CLE","WR",11.3,2,5.7,2017,145
418,"jordan","taylor","MIN","WR",11.2,9,1.2,2017,146
418,"willie","snead","BAL","WR",11.2,8,1.4,2017,147
419,"ross","travis","IND","TE",11.1,10,1.1,2017,81
420,"xavier","grimble","PIT","TE",11,7,1.6,2017,82
421,"trey","edmunds","PIT","RB",10.8,7,1.5,2017,111
422,"travis","rudolph","FA","WR",10.7,5,2.1,2017,148
423,"freddie","martino","FA","WR",10.7,6,1.8,2017,149
424,"brian","quick","WAS","WR",10.6,5,2.1,2017,150
425,"nathan","peterman","OAK","QB",10.4,4,2.6,2017,49
425,"leonte","carroo","FA","WR",10.4,4,2.6,2017,151
426,"kaelin","clay","FA","WR",10.4,12,0.9,2017,152
427,"justin","hunter","FA","WR",10.3,5,2.1,2017,153
428,"amara","darboh","SEA","WR",10.1,7,1.4,2017,154
429,"david","johnson","ARI","RB",10.1,1,10.1,2017,112
430,"sammie","coates","FA","WR",10,7,1.4,2017,155
431,"ryan","mallett","FA","QB",9.9,2,5,2017,50
432,"byron","marshall","WAS","RB",9.8,4,2.5,2017,113
433,"tanner","mcevoy","TEN","WR",9.8,9,1.1,2017,156
434,"geno","smith","SEA","QB",9.7,2,4.9,2017,51
435,"brittan","golden","NYG","WR",9.5,9,1.1,2017,157
436,"luke","stocker","ATL","TE",9.3,3,3.1,2017,83
437,"derek","carrier","OAK","TE",9.1,8,1.1,2017,84
438,"tyler","ervin","BAL","RB",9,4,2.3,2017,114
438,"bryce","treggs","FA","WR",9,6,1.5,2017,158
439,"ardarius","stewart","FA","WR",8.8,11,0.8,2017,159
440,"aaron","ripkowski","FA","RB",8.7,11,0.8,2017,115
440,"bobo","wilson","TB","WR",8.7,2,4.4,2017,160
441,"zach","zenner","DET","RB",8.6,7,1.2,2017,116
442,"pharoh","cooper","ARI","WR",8.5,15,0.6,2017,161
443,"ben","koyack","JAC","TE",8.3,6,1.4,2017,85
443,"jeremy","sprinkle","WAS","TE",8.3,3,2.8,2017,86
443,"brian","hill","ATL","RB",8.3,3,2.8,2017,117
444,"chad","williams","ARI","WR",7.9,5,1.6,2017,162
445,"tre","madden","FA","RB",7.5,5,1.5,2017,118
446,"dwayne","washington","NO","RB",6.8,5,1.4,2017,119
446,"james","develin","NE","RB",6.8,7,1,2017,120
447,"alan","cross","FA","TE",6.7,4,1.7,2017,87
447,"derek","watt","LAC","RB",6.7,10,0.7,2017,121
447,"jacob","hollister","SEA","TE",6.7,12,0.6,2017,88
448,"tyler","eifert","CIN","TE",6.6,2,3.3,2017,89
449,"sean","mcgrath","FA","TE",6.6,4,1.7,2017,90
449,"michael","roberts","FA","TE",6.6,6,1.1,2017,91
450,"jalston","fowler","FA","RB",6.4,3,2.1,2017,122
451,"orson","charles","FA","TE",6.3,2,3.2,2017,92
452,"vince","mayle","LAC","WR",6.2,10,0.6,2017,163
453,"matthew","dayes","FA","RB",6.1,12,0.5,2017,123
453,"markus","wheaton","FA","WR",6.1,6,1,2017,164
454,"darrius","heyward-bey","FA","WR",6,8,0.8,2017,165
455,"jared","abbrederis","FA","WR",5.9,4,1.5,2017,166
456,"will","tye","PHI","TE",5.8,2,2.9,2017,93
457,"quan","bray","FA","WR",5.4,9,0.6,2017,167
457,"blake","bell","KC","TE",5.4,3,1.8,2017,94
458,"noah","brown","DAL","WR",5.3,6,0.9,2017,168
459,"patrick","dimarco","BUF","RB",5.2,8,0.7,2017,124
460,"keith","smith","OAK","RB",5.1,8,0.6,2017,125
461,"michael","clark","FA","WR",5.1,1,5.1,2017,169
461,"ifeanyi","momah","FA","TE",5.1,4,1.3,2017,95
461,"randall","telfer","FA","TE",5.1,3,1.7,2017,96
462,"tanner","gentry","CHI","WR",5,4,1.3,2017,170
463,"joe","webb","HOU","QB",4.8,8,0.6,2017,52
464,"bernard","reedy","FA","WR",4.8,11,0.4,2017,171
465,"nick","williams","DEN","WR",4.5,1,4.5,2017,172
465,"bobby","rainey","FA","RB",4.5,4,1.1,2017,126
465,"mack","brown","OAK","RB",4.5,3,1.5,2017,127
466,"jojo","natson","LAR","WR",4.3,6,0.7,2017,173
467,"anthony","sherman","KC","RB",4.1,6,0.7,2017,128
467,"darrell","daniels","ARI","TE",4.1,6,0.7,2017,97
468,"chris","matthews","FA","WR",4,4,1,2017,174
468,"akeem","hunt","TEN","RB",4,13,0.3,2017,129
468,"chris","thompson","FA","WR",4,11,0.4,2017,175
