"Rank","first","last","Team","Position","Points","Games","Avg","year","finish"
469,"derrick","coleman","FA","RB",3.8,12,0.3,2017,130
470,"jay","prosch","FA","RB",3.7,5,0.7,2017,131
471,"trevor","davis","GB","WR",3.7,14,0.3,2017,176
472,"josh","ferguson","HOU","RB",3.6,4,0.9,2017,132
473,"hunter","sharp","CIN","WR",3.5,2,1.8,2017,177
473,"geoff","swaim","JAC","TE",3.5,2,1.8,2017,98
473,"antony","auclair","TB","TE",3.5,3,1.2,2017,99
474,"dan","vitale","GB","RB",3.4,9,0.4,2017,133
475,"zach","line","NO","RB",3.3,7,0.5,2017,134
476,"ryan","hewitt","TEN","RB",3.2,5,0.6,2017,135
476,"marcus","johnson","IND","WR",3.2,5,0.6,2017,178
477,"jordan","leslie","FA","WR",3.1,1,3.1,2017,179
477,"lance","dunbar","FA","RB",3.1,1,3.1,2017,136
478,"sam","ficken","GB","K",3,1,3,2017,41
479,"cody","kessler","PHI","QB",2.9,3,1,2017,53
480,"deandrew","white","CAR","WR",2.9,2,1.5,2017,180
481,"stevan","ridley","FA","RB",2.8,1,2.8,2017,137
481,"mike","thomas","LAR","WR",2.8,4,0.7,2017,181
482,"marqueis","gray","FA","TE",2.7,6,0.5,2017,100
482,"aj","mccarron","HOU","QB",2.7,2,1.4,2017,54
482,"chris","manhertz","CAR","TE",2.7,3,0.9,2017,101
483,"cole","hikutini","MIN","TE",2.5,2,1.3,2017,102
483,"andre","williams","FA","RB",2.5,2,1.3,2017,138
484,"matt","cassel","FA","QB",2.4,2,1.2,2017,55
485,"darius","powe","FA","WR",2.3,1,2.3,2017,182
486,"senorise","perry","BUF","RB",2.2,7,0.3,2017,139
486,"allen","robinson","CHI","WR",2.2,1,2.2,2017,183
486,"michael","burton","NO","RB",2.2,7,0.3,2017,140
487,"brandon","bolden","NE","RB",2.1,7,0.3,2017,141
487,"david","fluellen","TEN","RB",2.1,6,0.4,2017,142
488,"arrelious","benn","FA","WR",1.7,4,0.4,2017,184
488,"jeff","janis","FA","WR",1.7,6,0.3,2017,185
489,"kevin","white","ARI","WR",1.6,1,1.6,2017,186
489,"taiwan","jones","HOU","RB",1.6,5,0.3,2017,143
489,"paxton","lynch","SEA","QB",1.6,1,1.6,2017,56
490,"jehu","chesson","WAS","WR",1.5,4,0.4,2017,187
491,"matt","jones","FA","RB",1.4,2,0.7,2017,144
492,"leshun","daniels","FA","RB",1.4,2,0.7,2017,145
492,"cooper","rush","DAL","QB",1.4,2,0.7,2017,57
493,"scott","tolzien","FA","QB",1.3,1,1.3,2017,58
493,"harry","douglas","FA","WR",1.3,1,1.3,2017,188
493,"neal","sterling","FA","TE",1.3,4,0.3,2017,103
494,"jeff","cumberland","FA","TE",1.2,3,0.4,2017,104
495,"eric","weems","FA","WR",1,10,0.1,2017,189
495,"larry","pinkard","FA","WR",1,2,0.5,2017,190
495,"de'angelo","henderson","MIN","RB",1,2,0.5,2017,146
495,"raheem","mostert","SF","RB",1,9,0.1,2017,147
495,"marshall","koehn","FA","K",1,1,1,2017,42
496,"max","mccaffrey","FA","WR",0.9,2,0.5,2017,191
497,"charone","peake","NYJ","WR",0.8,1,0.8,2017,192
497,"ryan","malleck","FA","TE",0.8,1,0.8,2017,105
497,"joe","kerridge","CLE","RB",0.8,1,0.8,2017,148
497,"terrell","watson","FA","RB",0.8,7,0.1,2017,149
498,"matt","hazel","FA","WR",0.6,2,0.3,2017,193
498,"taylor","heinicke","CAR","QB",0.6,1,0.6,2017,59
499,"derek","anderson","FA","QB",0.5,3,0.2,2017,60
500,"ryan","switzer","PIT","WR",0.4,15,0,2017,194
501,"fitzgerald","toussaint","FA","RB",0.3,2,0.2,2017,150
502,"john","kuhn","FA","RB",0.2,1,0.2,2017,151
503,"justin","davis","LAR","RB",0.1,1,0.1,2017,152
504,"sean","mannion","MIN","QB",0.1,4,0,2017,61
505,"isaiah","mckenzie","BUF","WR",0.1,10,0,2017,195
506,"cobi","hamilton","FA","WR",0,1,0,2017,196
506,"shelton","gibson","FA","WR",0,1,0,2017,197
506,"jason","vander","CAR","TE",0,2,0,2017,106
506,"garrett","griffin","NO","TE",0,1,0,2017,107
506,"isaac","whitney","HOU","WR",0,1,0,2017,198
506,"andy","jones","DET","WR",0,1,0,2017,199
506,"jeremy","mcnichols","TEN","RB",0,1,0,2017,153
506,"john","phillips","FA","TE",0,1,0,2017,108
506,"david","fales","DET","QB",0,1,0,2017,62
506,"gabe","holmes","IND","TE",0,1,0,2017,109
506,"taysom","hill","NO","QB",0,2,0,2017,63
506,"c.j.","spiller","FA","RB",0,1,0,2017,154
506,"eric","saubert","NE","TE",0,1,0,2017,110
506,"dwayne","harris","OAK","WR",0,5,0,2017,200
506,"cody","core","CIN","WR",0,5,0,2017,201
506,"victor","bolden","BUF","WR",0,8,0,2017,202
506,"jordan","todman","FA","RB",0,8,0,2017,155
506,"logan","paulsen","ATL","TE",0,2,0,2017,111
506,"justin","hardee","NO","WR",0,7,0,2017,203
506,"krishawn","hogan","IND","WR",0,2,0,2017,204
506,"henry","krieger","FA","TE",0,1,0,2017,112
506,"cethan","carter","CIN","TE",0,5,0,2017,113
506,"matt","lacosse","NE","TE",0,1,0,2017,114
506,"stacy","coley","FA","WR",0,2,0,2017,205
506,"ed","eagan","FA","WR",0,4,0,2017,206
506,"griff","whalen","FA","WR",0,2,0,2017,207
506,"alex","armah","CAR","RB",0,1,0,2017,156
506,"shane","smith","NO","RB",0,3,0,2017,157
506,"brandon","wilson","CIN","RB",0,3,0,2017,158
506,"brandon","banks","FA","WR",0,1,0,2017,208
506,"daniel","lasco","FA","RB",0,1,0,2017,159
506,"ben","braunecker","CHI","TE",0,4,0,2017,115
506,"jace","billingsley","FA","WR",0,1,0,2017,209
506,"kyle","nelson","SF","TE",0,1,0,2017,116
506,"matt","slater","NE","WR",0,5,0,2017,210
507,"austin","davis","FA","QB",-0.1,1,-0.1,2017,64
508,"chase","daniel","CHI","QB",-0.2,1,-0.2,2017,65
508,"bronson","hill","FA","RB",-0.2,1,-0.2,2017,160
508,"darren","mcfadden","FA","RB",-0.2,1,-0.2,2017,161
509,"andre","roberts","BUF","WR",-0.3,15,0,2017,211
510,"kalif","raymond","TEN","WR",-0.4,7,-0.1,2017,212
511,"landry","jones","FA","QB",-0.4,2,-0.2,2017,66
512,"chad","henne","KC","QB",-0.5,2,-0.3,2017,67
513,"john","ross","CIN","WR",-0.8,3,-0.3,2017,213
514,"kellen","clemens","FA","QB",-0.9,2,-0.5,2017,68
515,"jake","rudock","MIA","QB",-1,2,-0.5,2017,69
516,"devante","mays","JAC","RB",-2.1,1,-2.1,2017,162
517,"teddy","bridgewater","NO","QB",-2.3,1,-2.3,2017,70
1,"patrick","mahomes","KC","QB",399.7,15,26.6,2018,1
2,"todd","gurley","LAR","RB",342.6,14,24.5,2018,1
3,"ben","roethlisberger","PIT","QB",327.7,15,21.8,2018,2
4,"christian","mccaffrey","CAR","RB",327.5,15,21.8,2018,2
5,"matt","ryan","ATL","QB",325.7,15,21.7,2018,3
6,"saquon","barkley","NYG","RB",318.1,15,21.2,2018,3
7,"alvin","kamara","NO","RB",313.7,15,20.9,2018,4
8,"aaron","rodgers","GB","QB",311.5,15,20.8,2018,4
9,"deshaun","watson","HOU","QB",309.9,15,20.7,2018,5
10,"andrew","luck","IND","QB",304.5,15,20.3,2018,6
11,"drew","brees","NO","QB",304.3,15,20.3,2018,7
12,"russell","wilson","SEA","QB",291,15,19.4,2018,8
13,"ezekiel","elliott","DAL","RB",290.7,15,19.4,2018,5
14,"jared","goff","LAR","QB",286.3,15,19.1,2018,9
15,"cam","newton","CAR","QB",282.6,14,20.2,2018,10
16,"philip","rivers","LAC","QB",277.9,15,18.5,2018,11
17,"davante","adams","GB","WR",274.1,15,18.3,2018,1
18,"kirk","cousins","MIN","QB",272.6,15,18.2,2018,12
19,"antonio","brown","OAK","WR",271.7,15,18.1,2018,2
20,"tyreek","hill","KC","WR",258.4,15,17.2,2018,3
21,"deandre","hopkins","HOU","WR",255.3,15,17,2018,4
22,"tom","brady","NE","QB",254.9,15,17,2018,13
23,"mitch","trubisky","CHI","QB",252.8,13,19.4,2018,14
24,"dak","prescott","DAL","QB",252.2,15,16.8,2018,15
25,"michael","thomas","NO","WR",247.6,15,16.5,2018,5
26,"adam","thielen","MIN","WR",245.6,15,16.4,2018,6
27,"julio","jones","ATL","WR",245,15,16.3,2018,7
28,"melvin","gordon","LAC","RB",242.4,11,22,2018,6
29,"james","conner","PIT","RB",241.6,12,20.1,2018,7
30,"travis","kelce","KC","TE",234.4,15,15.6,2018,1
31,"juju","smith-schuster","PIT","WR",229.2,15,15.3,2018,8
32,"eli","manning","NYG","QB",221.8,15,14.8,2018,16
33,"zach","ertz","PHI","TE",219.3,15,14.6,2018,2
34,"robert","woods","LAR","WR",219.1,15,14.6,2018,9
35,"baker","mayfield","CLE","QB",219,13,16.8,2018,17
36,"james","white","NE","RB",218.2,15,14.5,2018,8
37,"kareem","hunt","CLE","RB",217.2,11,19.7,2018,9
38,"mike","evans","TB","WR",215.8,15,14.4,2018,10
39,"derek","carr","OAK","QB",214.9,15,14.3,2018,18
40,"david","johnson","ARI","RB",211.4,15,14.1,2018,10
41,"joe","mixon","CIN","RB",210.7,13,16.2,2018,11
42,"phillip","lindsay","DEN","RB",205.3,15,13.7,2018,12
43,"keenan","allen","LAC","WR",203.2,14,14.5,2018,11
44,"case","keenum","WAS","QB",202.5,15,13.5,2018,19
45,"stefon","diggs","MIN","WR",200.6,14,14.3,2018,12
46,"t.y.","hilton","IND","WR",193.9,13,14.9,2018,13
47,"matthew","stafford","DET","QB",193.7,15,12.9,2018,20
48,"carson","wentz","PHI","QB",192.9,11,17.5,2018,21
49,"odell","beckham","CLE","WR",191.9,12,16,2018,14
50,"george","kittle","SF","TE",189.3,15,12.6,2018,3
51,"tarik","cohen","CHI","RB",188.2,15,12.5,2018,13
52,"tyler","boyd","CIN","WR",183.1,14,13.1,2018,15
53,"chicago","bears","CHI","DST",183,15,12.2,2018,1
54,"derrick","henry","TEN","RB",182.7,15,12.2,2018,14
55,"brandin","cooks","LAR","WR",182.5,14,13,2018,16
56,"nick","chubb","CLE","RB",181.5,15,12.1,2018,15
57,"tyler","lockett","SEA","WR",180,15,12,2018,17
58,"adrian","peterson","WAS","RB",179,15,11.9,2018,16
59,"marcus","mariota","TEN","QB",175.5,14,12.5,2018,22
60,"eric","ebron","IND","TE",175.2,15,11.7,2018,4
61,"andy","dalton","CIN","QB",174.5,11,15.9,2018,23
62,"amari","cooper","DAL","WR",174.3,14,12.5,2018,18
63,"kenny","golladay","DET","WR",172.1,15,11.5,2018,19
64,"chris","carson","SEA","RB",172,13,13.2,2018,17
65,"blake","bortles","LAR","QB",169.5,12,14.1,2018,24
66,"kenyan","drake","MIA","RB",167.7,15,11.2,2018,18
67,"josh","allen","BUF","QB",167.6,11,15.2,2018,25
68,"jameis","winston","TB","QB",165.9,10,16.6,2018,26
69,"ryan","fitzpatrick","MIA","QB",165.8,8,20.7,2018,27
70,"tevin","coleman","SF","RB",165.7,15,11,2018,19
71,"calvin","ridley","ATL","WR",163.1,15,10.9,2018,20
72,"emmanuel","sanders","DEN","WR",162.7,12,13.6,2018,21
73,"ka'imi","fairbairn","HOU","K",162,15,10.8,2018,1
74,"sam","darnold","NYJ","QB",160.9,12,13.4,2018,28
75,"aaron","jones","GB","RB",158.5,12,13.2,2018,20
76,"jarvis","landry","CLE","WR",157.9,15,10.5,2018,22
77,"jared","cook","NO","TE",155.3,15,10.4,2018,5
78,"julian","edelman","NE","WR",152.6,11,13.9,2018,23
79,"marlon","mack","IND","RB",152.3,11,13.8,2018,21
80,"wil","lutz","NO","K",149,15,9.9,2018,2
80,"matt","breida","SF","RB",149,14,10.6,2018,22
81,"lamar","miller","HOU","RB",147.5,13,11.3,2018,23
82,"jason","myers","SEA","K",147,15,9.8,2018,3
83,"jordan","howard","PHI","RB",146.1,15,9.7,2018,24
84,"t.j.","yeldon","BUF","RB",145.6,14,10.4,2018,25
85,"mason","crosby","GB","K",145,15,9.7,2018,4
85,"justin","tucker","BAL","K",145,15,9.7,2018,5
86,"mike","williams","LAC","WR",144.8,15,9.7,2018,24
87,"corey","davis","TEN","WR",143.8,15,9.6,2018,25
88,"harrison","butker","KC","K",142,15,9.5,2018,6
89,"adam","humphries","TEN","WR",141.6,15,9.4,2018,26
90,"golden","tate","NYG","WR",140.6,14,10,2018,27
91,"dede","westbrook","JAC","WR",140.1,15,9.3,2018,28
92,"sterling","shepard","NYG","WR",139.9,15,9.3,2018,29
93,"larry","fitzgerald","ARI","WR",139.6,15,9.3,2018,30
94,"alshon","jeffery","PHI","WR",138.4,12,11.5,2018,31
95,"alex","smith","WAS","QB",137.9,10,13.8,2018,29
96,"austin","ekeler","LAC","RB",137.5,13,10.6,2018,26
97,"joe","flacco","DEN","QB",137,9,15.2,2018,30
98,"ryan","tannehill","TEN","QB",134.9,10,13.5,2018,31
99,"brett","maher","DAL","K",134,15,8.9,2018,7
100,"robbie","gould","SF","K",133,15,8.9,2018,8
100,"peyton","barber","TB","RB",133,15,8.9,2018,27
101,"mohamed","sanu","ATL","WR",132.5,15,8.8,2018,32
102,"lamar","jackson","BAL","QB",131.6,15,8.8,2018,32
103,"los","angeles","LAR","DST",131,15,8.7,2018,2
103,"aldrick","rosas","NYG","K",131,15,8.7,2018,9
104,"desean","jackson","PHI","WR",130.8,12,10.9,2018,33
105,"sony","michel","NE","RB",130.6,12,10.9,2018,28
106,"isaiah","crowell","OAK","RB",130.2,13,10,2018,29
107,"stephen","gostkowski","NE","K",130,15,8.7,2018,10
107,"houston","texans","HOU","DST",130,15,8.7,2018,3
108,"chris","godwin","TB","WR",129.3,15,8.6,2018,34
109,"robby","anderson","NYJ","WR",127.5,13,9.8,2018,35
110,"dion","lewis","TEN","RB",127.4,15,8.5,2018,30
111,"demaryius","thomas","NE","WR",127.2,15,8.5,2018,36
112,"mark","ingram","BAL","RB",126.7,11,11.5,2018,31
113,"a.j.","green","CIN","WR",126.4,9,14,2018,37
114,"allen","robinson","CHI","WR",125.8,13,9.7,2018,38
115,"nyheim","hines","IND","RB",125,15,8.3,2018,32
116,"minnesota","vikings","MIN","DST",124,15,8.3,2018,4
117,"dalvin","cook","MIN","RB",124,10,12.4,2018,33
118,"kerryon","johnson","DET","RB",123.4,10,12.3,2018,34
119,"john","brown","BUF","WR",121.7,15,8.1,2018,39
120,"dustin","hopkins","WAS","K",121,15,8.1,2018,11
121,"baltimore","ravens","BAL","DST",120,15,8,2018,5
122,"jalen","richard","OAK","RB",119.8,15,8,2018,35
123,"d.j.","moore","CAR","WR",119.4,15,8,2018,40
124,"latavius","murray","NO","RB",119.1,15,7.9,2018,36
125,"austin","hooper","ATL","TE",118.3,15,7.9,2018,6
126,"josh","gordon","NE","WR",118.2,12,9.9,2018,41
127,"sebastian","janikowski","FA","K",118,15,7.9,2018,12
128,"cody","parkey","FA","K",117,15,7.8,2018,13
128,"matt","prater","DET","K",117,15,7.8,2018,14
129,"jake","elliott","PHI","K",116,15,7.7,2018,15
130,"kyle","rudolph","MIN","TE",115.5,15,7.7,2018,7
131,"cooper","kupp","LAR","WR",115.1,8,14.4,2018,42
132,"adam","vinatieri","IND","K",115,14,8.2,2018,16
132,"washington","redskins","WAS","DST",115,15,7.7,2018,6
133,"nelson","agholor","PHI","WR",114.9,15,7.7,2018,43
134,"trey","burton","CHI","TE",114.3,15,7.6,2018,8
135,"greg","zuerlein","LAR","K",114,10,11.4,2018,17
135,"tyrell","williams","OAK","WR",114,14,8.1,2018,44
136,"doug","baldwin","FA","WR",113.1,12,9.4,2018,45
137,"zay","jones","BUF","WR",112.9,15,7.5,2018,46
138,"jordy","nelson","FA","WR",112.9,14,8.1,2018,47
139,"courtland","sutton","DEN","WR",112.3,15,7.5,2018,48
140,"new","england","NE","DST",112,15,7.5,2018,7
140,"ryan","succop","TEN","K",112,15,7.5,2018,18
140,"denver","broncos","DEN","DST",112,15,7.5,2018,8
141,"seattle","seahawks","SEA","DST",111,15,7.4,2018,9
142,"taylor","gabriel","CHI","WR",110.3,15,7.4,2018,49
143,"leonard","fournette","JAC","RB",109.4,8,13.7,2018,37
144,"david","njoku","CLE","TE",108.2,14,7.7,2018,9
145,"new","orleans","NO","DST",108,15,7.2,2018,10
146,"kenny","stills","MIA","WR",107.6,14,7.7,2018,50
147,"mike","davis","CHI","RB",107.2,14,7.7,2018,38
148,"josh","rosen","MIA","QB",107,13,8.2,2018,33
149,"indianapolis","colts","IND","DST",106,15,7.1,2018,11
150,"duke","johnson","HOU","RB",105.6,15,7,2018,39
151,"nick","mullens","SF","QB",104.4,7,14.9,2018,34
152,"rob","gronkowski","FA","TE",104.3,12,8.7,2018,10
153,"donte","moncrief","PIT","WR",103.7,15,6.9,2018,51
154,"o.j.","howard","TB","TE",103.5,10,10.4,2018,11
155,"curtis","samuel","CAR","WR",103.1,12,8.6,2018,52
156,"brandon","mcmanus","DEN","K",103,15,6.9,2018,19
156,"anthony","miller","CHI","WR",103,14,7.4,2018,53
156,"tennessee","titans","TEN","DST",103,15,6.9,2018,12
157,"michael","crabtree","FA","WR",102.7,15,6.8,2018,54
158,"vance","mcdonald","PIT","TE",102.6,14,7.3,2018,12
159,"doug","martin","OAK","RB",102.3,15,6.8,2018,40
160,"christian","kirk","ARI","WR",102,12,8.5,2018,55
160,"pittsburgh","steelers","PIT","DST",102,15,6.8,2018,13
161,"alex","collins","FA","RB",101.1,10,10.1,2018,41
162,"devin","funchess","IND","WR",100.9,14,7.2,2018,56
163,"willie","snead","BAL","WR",100.4,14,7.2,2018,57
164,"steven","hauschka","BUF","K",100,15,6.7,2018,20
165,"jimmy","graham","GB","TE",99.5,15,6.6,2018,13
166,"cole","beasley","BUF","WR",99.3,15,6.6,2018,58
167,"miami","dolphins","MIA","DST",99,15,6.6,2018,14
167,"kansas","city","KC","DST",99,15,6.6,2018,15
168,"lesean","mccoy","BUF","RB",98.8,13,7.6,2018,42
169,"marvin","jones","DET","WR",98.3,9,10.9,2018,59
170,"randy","bullock","CIN","K",98,15,6.5,2018,21
170,"jacksonville","jaguars","JAC","DST",98,15,6.5,2018,16
171,"jamaal","williams","GB","RB",97.4,15,6.5,2018,43
172,"matt","bryant","FA","K",97,12,8.1,2018,22
172,"dallas","cowboys","DAL","DST",97,15,6.5,2018,17
173,"frank","gore","BUF","RB",96.6,14,6.9,2018,44
174,"sammy","watkins","KC","WR",95.1,10,9.5,2018,60
175,"antonio","callaway","CLE","WR",94.9,15,6.3,2018,61
176,"cleveland","browns","CLE","DST",94,15,6.3,2018,18
176,"dan","bailey","MIN","K",94,13,7.2,2018,23
177,"wendell","smallwood","PHI","RB",93.7,14,6.7,2018,45
178,"danny","amendola","DET","WR",93.3,14,6.7,2018,62
179,"chris","boswell","PIT","K",93.1,15,6.2,2018,24
180,"jason","sanders","MIA","K",93,15,6.2,2018,25
181,"jordan","reed","WAS","TE",92.8,13,7.1,2018,14
182,"chris","herndon","NYJ","TE",92.4,13,7.1,2018,15
183,"green","bay","GB","DST",92,15,6.1,2018,19
184,"buffalo","bills","BUF","DST",91,15,6.1,2018,20
184,"new","york","NYJ","DST",91,15,6.1,2018,21
185,"carlos","hyde","KC","RB",90.5,13,7,2018,46
186,"will","fuller","HOU","WR",90.3,7,12.9,2018,63
187,"dante","pettis","SF","WR",90,12,7.5,2018,64
188,"rashard","higgins","CLE","WR",88.1,12,7.3,2018,65
189,"los","angeles","LAC","DST",88,15,5.9,2018,22
190,"josh","lambo","JAC","K",87,13,6.7,2018,26
191,"marquez","valdes-scantling","GB","WR",86.2,15,5.7,2018,66
192,"arizona","cardinals","ARI","DST",86,15,5.7,2018,23
193,"chester","rogers","IND","WR",85.9,15,5.7,2018,67
194,"david","moore","SEA","WR",85.4,12,7.1,2018,68
195,"evan","engram","NYG","TE",85.2,10,8.5,2018,16
196,"daniel","carlson","OAK","K",85,11,7.7,2018,27
197,"ito","smith","ATL","RB",84.2,13,6.5,2018,47
198,"alfred","blue","JAC","RB",83.9,15,5.6,2018,48
199,"albert","wilson","MIA","WR",83.8,7,12,2018,69
200,"theo","riddick","DEN","RB",83.6,13,6.4,2018,49
201,"detroit","lions","DET","DST",83,15,5.5,2018,24
201,"carolina","panthers","CAR","DST",83,15,5.5,2018,25
202,"josh","doctson","WAS","WR",82.9,14,5.9,2018,70
203,"mark","andrews","BAL","TE",82.8,15,5.5,2018,17
204,"c.j.","uzomah","CIN","TE",82.3,15,5.5,2018,18
205,"new","york","NYG","DST",82,15,5.5,2018,26
205,"graham","gano","CAR","K",82,12,6.8,2018,28
206,"gus","edwards","BAL","RB",81.2,10,8.1,2018,50
207,"philadelphia","eagles","PHI","DST",81,15,5.4,2018,27
208,"royce","freeman","DEN","RB",80,13,6.2,2018,51
208,"legarrette","blount","FA","RB",80,15,5.3,2018,52
208,"jeff","driskel","CIN","QB",80,7,11.4,2018,35
208,"cordarrelle","patterson","CHI","WR",80,15,5.3,2018,71
209,"kendrick","bourne","SF","WR",79.3,15,5.3,2018,72
209,"chris","hogan","CAR","WR",79.3,15,5.3,2018,73
210,"seth","roberts","BAL","WR",79.2,14,5.7,2018,74
211,"greg","joseph","CLE","K",77,13,5.9,2018,29
212,"tre'quan","smith","NO","WR",76.2,12,6.4,2018,75
213,"javorius","allen","FA","RB",76.1,13,5.9,2018,53
214,"michael","badgley","LAC","K",76,9,8.4,2018,30
215,"marquise","goodwin","SF","WR",75.9,11,6.9,2018,76
215,"giovani","bernard","CIN","RB",75.9,11,6.9,2018,54
216,"robert","foster","BUF","WR",75.5,10,7.6,2018,77
217,"chris","conley","JAC","WR",75.4,15,5,2018,78
218,"atlanta","falcons","ATL","DST",75,15,5,2018,28
218,"c.j.","beathard","SF","QB",75,5,15,2018,36
219,"damien","williams","KC","RB",74.7,12,6.2,2018,55
220,"john","ross","CIN","WR",73.8,12,6.2,2018,79
221,"jarius","wright","CAR","WR",73.1,15,4.9,2018,80
222,"cameron","brate","TB","TE",73,14,5.2,2018,19
222,"chandler","catanzaro","FA","K",73,12,6.1,2018,31
222,"cincinnati","bengals","CIN","DST",73,15,4.9,2018,29
223,"michael","gallup","DAL","WR",72.7,14,5.2,2018,81
224,"marshawn","lynch","FA","RB",71.5,6,11.9,2018,56
225,"elijah","mcguire","NYJ","RB",70.9,7,10.1,2018,57
226,"gerald","everett","LAR","TE",70.1,14,5,2018,20
227,"corey","clement","PHI","RB",70.1,11,6.4,2018,58
228,"dallas","goedert","PHI","TE",69.7,14,5,2018,21
229,"jesse","james","DET","TE",69.3,15,4.6,2018,22
230,"spencer","ware","IND","RB",69,12,5.8,2018,59
231,"jaylen","samuels","PIT","RB",68.8,8,8.6,2018,60
232,"josh","adams","PHI","RB",68.6,12,5.7,2018,61
233,"brock","osweiler","FA","QB",68,7,9.7,2018,37
234,"quincy","enunwa","NYJ","WR",67.9,11,6.2,2018,82
235,"taywan","taylor","TEN","WR",67.3,12,5.6,2018,83
236,"jamison","crowder","NYJ","WR",67.1,8,8.4,2018,84
237,"greg","olsen","CAR","TE",66.6,9,7.4,2018,23
238,"chris","thompson","WAS","RB",66.2,9,7.4,2018,62
239,"tampa","bay","TB","DST",66,15,4.4,2018,30
239,"josh","reynolds","LAR","WR",66,11,6,2018,85
240,"benjamin","watson","NE","TE",65.6,12,5.5,2018,24
241,"rashaad","penny","SEA","RB",65.3,12,5.4,2018,63
242,"randall","cobb","DAL","WR",64.2,8,8,2018,86
243,"keelan","cole","JAC","WR",63.6,13,4.9,2018,87
244,"vernon","davis","WAS","TE",63.2,13,4.9,2018,25
245,"jacquizz","rodgers","NO","RB",63,14,4.5,2018,64
