"Rank","first","last","Team","Position","Points","Games","Avg","year","finish"
246,"devontae","booker","DEN","RB",62.9,15,4.2,2018,65
247,"chris","ivory","FA","RB",62,12,5.2,2018,66
248,"aldrick","robinson","CAR","WR",61.6,13,4.7,2018,88
248,"jermaine","kearse","DET","WR",61.6,13,4.7,2018,89
249,"antonio","gates","FA","TE",61.3,15,4.1,2018,26
250,"nick","foles","JAC","QB",60.5,4,15.1,2018,38
251,"tajae","sharpe","TEN","WR",58.2,15,3.9,2018,90
252,"cairo","santos","TB","K",58,8,7.3,2018,32
253,"ricky","seals-jones","ARI","TE",57.3,15,3.8,2018,27
254,"san","francisco","SF","DST",57,15,3.8,2018,31
255,"nick","vannett","SEA","TE",56.7,14,4.1,2018,28
256,"ty","montgomery","NYJ","RB",56,12,4.7,2018,67
257,"ryan","grant","OAK","WR",56,13,4.3,2018,91
258,"jeff","heuerman","DEN","TE",55.6,11,5.1,2018,29
259,"kelvin","benjamin","FA","WR",55.1,14,3.9,2018,92
260,"bilal","powell","NYJ","RB",54.8,7,7.8,2018,68
261,"jonnu","smith","TEN","TE",53.8,12,4.5,2018,30
262,"zach","pascal","IND","WR",53.3,13,4.1,2018,93
263,"justin","jackson","LAC","RB",52.6,8,6.6,2018,69
264,"laquon","treadwell","MIN","WR",52.5,14,3.8,2018,94
265,"jaron","brown","SEA","WR",52.4,11,4.8,2018,95
266,"phillip","dorsett","NE","WR",52.4,10,5.2,2018,96
267,"geronimo","allison","GB","WR",52.3,5,10.5,2018,97
268,"jordan","matthews","SF","WR",52,11,4.7,2018,98
269,"kyle","juszczyk","SF","RB",51.5,15,3.4,2018,70
270,"jordan","thomas","HOU","TE",51.2,11,4.7,2018,31
271,"kapri","bibbs","FA","RB",50.8,10,5.1,2018,71
272,"ryan","switzer","PIT","WR",50.7,15,3.4,2018,99
273,"chase","edmonds","ARI","RB",50.3,15,3.4,2018,72
274,"jakeem","grant","MIA","WR",49.8,10,5,2018,100
275,"jordan","wilkins","IND","RB",49.3,13,3.8,2018,73
276,"paul","richardson","WAS","WR",49.1,7,7,2018,101
277,"tyler","higbee","LAR","TE",49.1,13,3.8,2018,32
278,"darren","sproles","PHI","RB",48.9,5,9.8,2018,74
279,"devante","parker","MIA","WR",48.9,10,4.9,2018,102
280,"ian","thomas","CAR","TE",48.7,9,5.4,2018,33
281,"keke","coutee","HOU","WR",48.7,6,8.1,2018,103
282,"demarcus","robinson","KC","WR",48.4,13,3.7,2018,104
283,"jimmy","garoppolo","SF","QB",47.9,3,16,2018,39
284,"rhett","ellison","NYG","TE",47.7,13,3.7,2018,34
285,"josh","johnson","DET","QB",47.5,3,15.8,2018,40
285,"jack","doyle","IND","TE",47.5,6,7.9,2018,35
286,"pierre","garcon","FA","WR",46.6,8,5.8,2018,105
287,"dontrelle","inman","NE","WR",46.2,7,6.6,2018,106
288,"allen","hurns","MIA","WR",46.1,13,3.5,2018,107
288,"alfred","morris","DAL","RB",46.1,10,4.6,2018,75
289,"maurice","harris","NE","WR",45.4,11,4.1,2018,108
290,"terrelle","pryor","JAC","WR",45.1,8,5.6,2018,109
291,"bruce","ellington","FA","WR",44.1,7,6.3,2018,110
292,"ted","ginn","NO","WR",44,5,8.8,2018,111
293,"tim","patrick","DEN","WR",43.9,11,4,2018,112
293,"daesean","hamilton","DEN","WR",43.9,10,4.4,2018,113
294,"equanimeous","st.","GB","WR",43.8,11,4,2018,114
295,"isaiah","mckenzie","BUF","WR",43.5,7,6.2,2018,115
296,"geoff","swaim","JAC","TE",43.2,9,4.8,2018,36
297,"c.j.","anderson","DET","RB",42,8,5.3,2018,76
298,"breshad","perriman","TB","WR",41.7,9,4.6,2018,116
299,"torrey","smith","CAR","WR",41.5,7,5.9,2018,117
300,"tyrod","taylor","LAC","QB",41.4,4,10.4,2018,41
301,"ryan","griffin","NYJ","TE",41.2,12,3.4,2018,37
302,"jay","ajayi","FA","RB",40.9,4,10.2,2018,77
303,"demetrius","harris","CLE","TE",40.4,14,2.9,2018,38
304,"keith","kirkwood","NO","WR",39.4,7,5.6,2018,118
305,"kenneth","dixon","BAL","RB",39,5,7.8,2018,78
305,"caleb","sturgis","FA","K",39,6,6.5,2018,33
306,"cody","kessler","PHI","QB",38.6,5,7.7,2018,42
306,"trenton","cannon","NYJ","RB",38.6,11,3.5,2018,79
307,"ed","dickson","SEA","TE",38.3,8,4.8,2018,39
308,"oakland","raiders","OAK","DST",38,15,2.5,2018,32
309,"jeff","wilson","SF","RB",37.5,5,7.5,2018,80
310,"trent","taylor","SF","WR",37.3,12,3.1,2018,119
311,"matt","lacosse","NE","TE",37.2,12,3.1,2018,40
312,"malcolm","brown","LAR","RB",36.9,11,3.4,2018,81
313,"anthony","firkser","TEN","TE",36.7,8,4.6,2018,41
314,"virgil","green","LAC","TE",36.5,13,2.8,2018,42
315,"martavis","bryant","FA","WR",36.4,7,5.2,2018,120
316,"james","develin","NE","RB",36.2,15,2.4,2018,82
317,"russell","shepard","NYG","WR",35.8,8,4.5,2018,121
318,"raheem","mostert","SF","RB",35.6,8,4.5,2018,83
319,"zach","zenner","DET","RB",34.8,6,5.8,2018,84
320,"jason","croom","BUF","TE",34.7,14,2.5,2018,43
321,"darren","fells","HOU","TE",34.4,9,3.8,2018,44
322,"tavon","austin","DAL","WR",34,6,5.7,2018,122
323,"chris","moore","BAL","WR",33.9,14,2.4,2018,123
324,"travis","benjamin","LAC","WR",33.6,11,3.1,2018,124
325,"trent","sherfield","ARI","WR",33.2,8,4.2,2018,125
326,"marcus","murphy","BUF","RB",33.1,11,3,2018,85
327,"rex","burkhead","NE","RB",33,7,4.7,2018,86
328,"nick","boyle","BAL","TE",32.8,12,2.7,2018,45
329,"michael","roberts","FA","TE",32.5,8,4.1,2018,46
329,"josh","hill","NO","TE",32.5,11,3,2018,47
330,"lance","kendricks","NE","TE",32.5,13,2.5,2018,48
331,"justin","hardy","ATL","WR",32.3,15,2.2,2018,126
332,"will","dissly","SEA","TE",31.6,4,7.9,2018,49
333,"brandon","lafell","FA","WR",31.5,4,7.9,2018,127
334,"tyler","eifert","CIN","TE",31.4,4,7.9,2018,50
335,"jordan","akins","HOU","TE",31,13,2.4,2018,51
336,"phil","dawson","FA","K",31,10,3.1,2018,34
337,"erik","swoope","FA","TE",30.7,7,4.4,2018,52
338,"levine","toilolo","SF","TE",30.5,10,3.1,2018,53
339,"cody","core","CIN","WR",30.5,9,3.4,2018,128
340,"bennie","fowler","NYG","WR",30.3,9,3.4,2018,129
341,"lee","smith","BUF","TE",30.3,9,3.4,2018,54
342,"chase","daniel","CHI","QB",30.2,4,7.6,2018,43
343,"kalen","ballage","MIA","RB",29.9,11,2.7,2018,87
344,"james","o'shaughnessy","JAC","TE",29.4,13,2.3,2018,55
345,"maxx","williams","ARI","TE",29.1,10,2.9,2018,56
346,"giorgio","tavecchio","ATL","K",29,3,9.7,2018,35
347,"blake","jarwin","DAL","TE",28.8,12,2.4,2018,57
348,"deandre","carter","HOU","WR",28,12,2.3,2018,130
348,"wayne","gallman","NYG","RB",28,12,2.3,2018,88
349,"james","washington","PIT","WR",27.8,11,2.5,2018,131
350,"marcell","ateman","OAK","WR",27.7,6,4.6,2018,132
351,"luke","stocker","ATL","TE",27.3,11,2.5,2018,58
352,"colt","mccoy","WAS","QB",27.2,3,9.1,2018,44
353,"dan","arnold","NO","TE",27,7,3.9,2018,59
353,"zane","gonzalez","ARI","K",27,6,4.5,2018,36
354,"mike","gesicki","MIA","TE",26.9,13,2.1,2018,60
354,"charles","clay","ARI","TE",26.9,11,2.4,2018,61
355,"brandon","bolden","NE","RB",26.5,8,3.3,2018,89
356,"blaine","gabbert","TB","QB",26.4,7,3.8,2018,45
357,"mo","alie-cox","IND","TE",26.2,8,3.3,2018,62
357,"austin","carr","NO","WR",26.2,8,3.3,2018,133
358,"josh","bellamy","NYJ","WR",26,13,2,2018,134
359,"mike","nugent","FA","K",26,3,8.7,2018,37
360,"marvin","hall","CHI","WR",25.9,13,2,2018,135
361,"brandon","marshall","FA","WR",25.1,6,4.2,2018,136
362,"matt","mccrane","FA","K",25,4,6.3,2018,38
363,"deonte","thompson","NYJ","WR",24.6,13,1.9,2018,137
364,"taysom","hill","NO","QB",24.2,14,1.7,2018,46
365,"chad","williams","ARI","WR",24,9,2.7,2018,138
366,"hayden","hurst","BAL","TE",23.5,8,2.9,2018,63
366,"garrett","celek","SF","TE",23.5,9,2.6,2018,64
367,"jordan","leggett","TB","TE",23.2,12,1.9,2018,65
368,"tj","jones","NYG","WR",23,11,2.1,2018,139
369,"andre","holmes","FA","WR",22.7,14,1.6,2018,140
370,"d.j.","chark","JAC","WR",22.4,10,2.2,2018,141
371,"damion","ratley","CLE","WR",20.9,6,3.5,2018,142
372,"josh","mccown","PHI","QB",20.7,4,5.2,2018,47
373,"michael","floyd","BAL","WR",20.5,9,2.3,2018,143
373,"austin","seferian-jenkins","FA","TE",20.5,5,4.1,2018,66
374,"cameron","meredith","NE","WR",19.9,3,6.6,2018,144
375,"taquan","mizzell","CHI","RB",19.4,8,2.4,2018,90
376,"marcus","johnson","IND","WR",19,4,4.8,2018,145
377,"nick","o'leary","MIA","TE",18.6,7,2.7,2018,67
378,"zach","line","NO","RB",18.1,12,1.5,2018,91
379,"trey","quinn","WAS","WR",18,3,6,2018,146
380,"leonte","carroo","FA","WR",17.8,4,4.5,2018,147
381,"alex","erickson","CIN","WR",17.6,15,1.2,2018,148
382,"rod","smith","NYG","RB",17.3,13,1.3,2018,92
383,"ronald","jones","TB","RB",17.2,8,2.2,2018,93
384,"logan","paulsen","ATL","TE",17.2,8,2.2,2018,68
385,"mycole","pruitt","TEN","TE",17.1,6,2.9,2018,69
385,"matt","barkley","BUF","QB",17.1,1,17.1,2018,48
386,"jake","kumerow","GB","WR",16.9,4,4.2,2018,149
387,"anthony","sherman","KC","RB",16.9,10,1.7,2018,94
388,"scott","simonson","NYG","TE",16.7,9,1.9,2018,70
389,"derek","carrier","OAK","TE",16.2,10,1.6,2018,71
390,"seth","devalve","CLE","TE",15.9,7,2.3,2018,72
391,"dalton","schultz","DAL","TE",15.4,7,2.2,2018,73
392,"cody","latimer","NYG","WR",15.3,5,3.1,2018,150
392,"adam","shaheen","CHI","TE",15.3,4,3.8,2018,74
393,"corey","grant","FA","RB",15.2,5,3,2018,95
394,"luke","willson","OAK","TE",15.2,11,1.4,2018,75
395,"brice","butler","MIA","WR",15,6,2.5,2018,151
396,"cj","ham","MIN","RB",14.8,13,1.1,2018,96
397,"andre","roberts","BUF","WR",14.6,15,1,2018,152
398,"niles","paul","FA","TE",14.5,6,2.4,2018,76
398,"robert","tonyan","GB","TE",14.5,6,2.4,2018,77
399,"logan","thomas","DET","TE",14.3,9,1.6,2018,78
400,"taylor","heinicke","CAR","QB",13.9,5,2.8,2018,49
401,"alex","armah","CAR","RB",13.4,9,1.5,2018,97
401,"darius","jennings","TEN","WR",13.4,13,1,2018,153
402,"stevan","ridley","FA","RB",13.3,9,1.5,2018,98
402,"vyncint","smith","HOU","WR",13.3,3,4.4,2018,154
403,"kai","forbath","FA","K",13,2,6.5,2018,39
403,"sam","ficken","GB","K",13,2,6.5,2018,40
403,"dontrell","hilliard","CLE","RB",13,10,1.3,2018,99
404,"nathan","peterman","OAK","QB",12.8,4,3.2,2018,50
405,"sam","bradford","FA","QB",12.7,3,4.2,2018,51
406,"jeremy","sprinkle","WAS","TE",12.6,7,1.8,2018,79
407,"jake","butt","DEN","TE",12.5,3,4.2,2018,80
408,"a.j.","derby","NO","TE",12.3,3,4.1,2018,81
409,"cam","batson","TEN","WR",12.3,9,1.4,2018,155
410,"chris","manhertz","CAR","TE",12.2,6,2,2018,82
411,"jermaine","gresham","FA","TE",11.9,9,1.3,2018,83
412,"andy","janovich","DEN","RB",11.7,12,1,2018,100
413,"devonta","freeman","ATL","RB",11.6,2,5.8,2018,101
414,"darrel","williams","KC","RB",11.5,3,3.8,2018,102
414,"andy","jones","DET","WR",11.5,5,2.3,2018,156
414,"keith","ford","GB","RB",11.5,2,5.8,2018,103
415,"eric","tomlinson","NYJ","TE",11.2,13,0.9,2018,84
416,"de'anthony","thomas","FA","WR",11,5,2.2,2018,157
417,"mike","glennon","OAK","QB",10.9,2,5.5,2018,52
418,"charcandrick","west","FA","RB",10.8,1,10.8,2018,104
419,"richie","james","SF","WR",10.8,11,1,2018,158
420,"brian","hill","ATL","RB",10.7,4,2.7,2018,105
421,"elijhaa","penny","NYG","RB",10.4,10,1,2018,106
422,"tommylee","lewis","DET","WR",10.2,6,1.7,2018,159
423,"ryan","izzo","MIN","TE",10.2,5,2,2018,85
423,"blake","bell","KC","TE",10.2,7,1.5,2018,86
424,"corey","coleman","NYG","WR",10.1,7,1.4,2018,160
425,"mark","walton","MIA","RB",10,9,1.1,2018,107
426,"j.j.","nelson","OAK","WR",9.9,9,1.1,2018,161
427,"d'onta","foreman","IND","RB",9.7,1,9.7,2018,108
428,"deontay","burnett","NYJ","WR",9.5,4,2.4,2018,162
429,"matt","lengel","FA","TE",9.2,8,1.2,2018,87
430,"joshua","perkins","PHI","TE",9.2,6,1.5,2018,88
431,"david","grinnage","FA","TE",9.1,3,3,2018,89
432,"darren","waller","OAK","TE",8.8,3,2.9,2018,90
433,"patrick","dimarco","BUF","RB",8.6,9,1,2018,109
434,"kevin","white","ARI","WR",8.5,2,4.3,2018,163
435,"kamar","aiken","FA","WR",8.3,2,4.2,2018,164
436,"antony","auclair","TB","TE",8.3,8,1,2018,91
437,"dwayne","harris","OAK","WR",8.2,14,0.6,2018,165
438,"kenjon","barner","ATL","RB",7.9,9,0.9,2018,110
439,"deandre","washington","OAK","RB",7.9,7,1.1,2018,111
440,"detrez","newsome","LAC","RB",7.8,6,1.3,2018,112
441,"neal","sterling","FA","TE",7.7,4,1.9,2018,92
442,"derrick","willies","CLE","WR",7.6,1,7.6,2018,166
443,"xavier","grimble","PIT","TE",7.5,7,1.1,2018,93
444,"t.j.","logan","ARI","RB",7.4,7,1.1,2018,113
445,"eric","saubert","NE","TE",7.3,8,0.9,2018,94
446,"jacob","hollister","SEA","TE",7.2,4,1.8,2018,95
446,"delanie","walker","TEN","TE",7.2,1,7.2,2018,96
447,"tommy","bohanon","GB","RB",7.1,9,0.8,2018,114
448,"noah","brown","DAL","WR",7.1,6,1.2,2018,167
449,"rashad","greene","FA","WR",7,7,1,2018,168
450,"russell","gage","ATL","WR",6.9,8,0.9,2018,169
451,"eli","rogers","PIT","WR",6.7,2,3.4,2018,170
452,"derek","anderson","FA","QB",6.5,2,3.3,2018,53
453,"roc","thomas","JAC","RB",6.1,5,1.2,2018,115
453,"david","morgan","MIN","TE",6.1,7,0.9,2018,97
454,"rico","gathers","CLE","TE",6,8,0.8,2018,98
454,"jawill","davis","FA","WR",6,7,0.9,2018,171
455,"byron","marshall","WAS","RB",5.9,4,1.5,2018,116
455,"chad","beebe","MIN","WR",5.9,3,2,2018,172
456,"mike","boone","MIN","RB",5.8,6,1,2018,117
456,"john","kelly","LAR","RB",5.8,3,1.9,2018,118
457,"brian","parker","FA","TE",5.8,7,0.8,2018,99
458,"ben","braunecker","CHI","TE",5.7,10,0.6,2018,100
459,"tyler","kroft","BUF","TE",5.6,5,1.1,2018,101
460,"roosevelt","nix","PIT","RB",5.5,11,0.5,2018,119
460,"brandon","powell","DET","WR",5.5,5,1.1,2018,173
461,"marcedes","lewis","GB","TE",5.4,6,0.9,2018,102
462,"shelton","gibson","FA","WR",5.3,6,0.9,2018,174
463,"jalen","tolliver","FA","WR",5.2,3,1.7,2018,175
464,"bobo","wilson","TB","WR",5.1,4,1.3,2018,176
464,"durham","smythe","MIA","TE",5.1,8,0.6,2018,103
465,"tyler","ervin","BAL","RB",5,9,0.6,2018,120
466,"rishard","matthews","FA","WR",4.9,6,0.8,2018,177
467,"shaun","wilson","WAS","RB",4.9,5,1,2018,121
468,"keith","smith","OAK","RB",4.8,10,0.5,2018,122
468,"tre","madden","FA","RB",4.8,8,0.6,2018,123
469,"jordan","franks","CIN","TE",4.7,4,1.2,2018,104
470,"dwayne","washington","NO","RB",4.6,7,0.7,2018,124
471,"samaje","perine","WAS","RB",4.5,3,1.5,2018,125
472,"dwayne","allen","MIA","TE",4.2,4,1.1,2018,105
473,"orson","charles","FA","TE",3.8,10,0.4,2018,106
474,"mike","gillislee","FA","RB",3.7,4,0.9,2018,126
475,"justin","hunter","FA","WR",3.6,4,0.9,2018,178
475,"jeremy","hill","FA","RB",3.6,1,3.6,2018,127
476,"charone","peake","NYJ","WR",3.5,7,0.5,2018,179
476,"auden","tate","CIN","WR",3.5,5,0.7,2018,180
476,"ray-ray","mccloud","BUF","WR",3.5,7,0.5,2018,181
477,"david","williams","DEN","RB",3.4,3,1.1,2018,128
477,"c.j.","prosise","SEA","RB",3.4,2,1.7,2018,129
478,"brian","quick","WAS","WR",3.3,2,1.7,2018,182
479,"cameron","artis-payne","CAR","RB",3.1,3,1,2018,130
480,"de'lance","turner","BAL","RB",3.1,2,1.6,2018,131
481,"malik","turner","SEA","WR",3,3,1,2018,183
481,"derrick","coleman","FA","RB",3,11,0.3,2018,132
482,"sean","culkin","LAC","TE",2.9,2,1.5,2018,107
483,"brandon","zylstra","MIN","WR",2.8,4,0.7,2018,184
483,"tyrone","swoopes","FA","TE",2.8,1,2.8,2018,108
483,"terrance","williams","FA","WR",2.8,2,1.4,2018,185
484,"khadarel","hodge","LAR","WR",2.7,6,0.5,2018,186
484,"nick","williams","DEN","WR",2.7,4,0.7,2018,187
485,"ricky","ortiz","ATL","RB",2.6,4,0.7,2018,133
486,"jamaal","charles","FA","RB",2.4,2,1.2,2018,134
486,"ameer","abdullah","MIN","RB",2.4,9,0.3,2018,135
487,"jamize","olawale","DAL","RB",2.3,10,0.2,2018,136
487,"joe","webb","HOU","QB",2.3,5,0.5,2018,54
488,"hakeem","valles","FA","TE",2.1,2,1.1,2018,109
488,"benny","cunningham","FA","RB",2.1,10,0.2,2018,137
489,"alan","cross","FA","TE",1.9,6,0.3,2018,110
490,"dion","sims","FA","TE",1.9,3,0.6,2018,111
490,"justin","davis","LAR","RB",1.9,4,0.5,2018,138
490,"tim","white","NYJ","WR",1.9,3,0.6,2018,188
491,"jonathan","stewart","FA","RB",1.7,3,0.6,2018,139
491,"matt","cassel","FA","QB",1.7,2,0.9,2018,55
492,"jeremy","kerley","FA","WR",1.7,1,1.7,2018,189
492,"sammie","coates","FA","WR",1.7,4,0.4,2018,190
492,"josh","malone","CIN","WR",1.7,3,0.6,2018,191
493,"david","fluellen","TEN","RB",1.6,4,0.4,2018,140
494,"victor","bolden","BUF","WR",1.5,2,0.8,2018,192
494,"justin","hardee","NO","WR",1.5,11,0.1,2018,193
494,"kyle","allen","CAR","QB",1.5,1,1.5,2018,56
494,"brandon","wilds","SF","RB",1.5,3,0.5,2018,141
495,"john","phillips","FA","TE",1.4,1,1.4,2018,112
495,"cam","phillips","BUF","WR",1.4,2,0.7,2018,194
496,"ross","dwelley","SF","TE",1.3,3,0.4,2018,113
496,"keon","hatcher","OAK","WR",1.3,2,0.7,2018,195
496,"damiere","byrd","ARI","WR",1.3,7,0.2,2018,196
497,"marcus","kemp","KC","WR",1.2,6,0.2,2018,197
497,"richard","rodgers","PHI","TE",1.2,3,0.4,2018,114
498,"michael","burton","NO","RB",1.1,3,0.4,2018,142
499,"khari","lee","FA","TE",1,1,1,2018,115
499,"derek","watt","LAC","RB",1,7,0.1,2018,143
499,"justin","watson","TB","WR",1,6,0.2,2018,198
500,"christine","michael","FA","RB",0.9,1,0.9,2018,144
500,"joshua","dobbs","PIT","QB",0.9,5,0.2,2018,57
501,"j.d.","mckissic","SEA","RB",0.8,3,0.3,2018,145
501,"robert","griffin","BAL","QB",0.8,2,0.4,2018,58
502,"robert","kelley","FA","RB",0.8,2,0.4,2018,146
503,"dan","vitale","GB","RB",0.7,1,0.7,2018,147
503,"darrius","heyward-bey","FA","WR",0.7,8,0.1,2018,199
503,"geno","smith","SEA","QB",0.7,3,0.2,2018,59
504,"jonathan","williams","IND","RB",0.6,3,0.2,2018,148
504,"matt","schaub","ATL","QB",0.6,2,0.3,2018,60
505,"jeremy","mcnichols","TEN","RB",0.4,1,0.4,2018,149
506,"mark","sanchez","FA","QB",0.3,2,0.2,2018,61
507,"aj","mccarron","HOU","QB",0.1,2,0,2018,62
508,"da'mari","scott","NYG","WR",0,2,0,2018,200
508,"matt","flanagan","WAS","TE",0,2,0,2018,116
508,"tra","carson","GB","RB",0,2,0,2018,150
508,"janarion","grant","FA","WR",0,2,0,2018,201
508,"matthew","dayes","FA","RB",0,3,0,2018,151
508,"mike","wallace","FA","WR",0,1,0,2018,202
508,"isaiah","ford","MIA","WR",0,1,0,2018,203
508,"de'angelo","henderson","MIN","RB",0,1,0,2018,152
508,"temarrick","hemingway","CAR","TE",0,1,0,2018,117
508,"nate","sudfeld","PHI","QB",0,1,0,2018,63
508,"lavon","coleman","FA","RB",0,1,0,2018,153
508,"donnie","ernsberger","JAC","RB",0,1,0,2018,154
508,"jerome","cunningham","DET","TE",0,1,0,2018,118
508,"darvin","kidsy","WAS","WR",0,1,0,2018,204
508,"darius","jackson","DAL","RB",0,1,0,2018,155
508,"garrett","dickerson","NYG","TE",0,1,0,2018,119
508,"trey","edmunds","PIT","RB",0,1,0,2018,156
508,"boston","scott","PHI","RB",0,1,0,2018,157
508,"ben","koyack","JAC","TE",0,1,0,2018,120
508,"johnny","mundt","LAR","TE",0,1,0,2018,121
508,"gehrig","dieter","KC","WR",0,2,0,2018,205
508,"lance","lenoir","FA","WR",0,2,0,2018,206
508,"daniel","brown","NYJ","TE",0,2,0,2018,122
508,"quadree","henderson","JAC","WR",0,5,0,2018,207
508,"beau","brinkley","TEN","TE",0,6,0,2018,123
508,"ryan","hewitt","TEN","RB",0,4,0,2018,158
508,"deante","burton","HOU","WR",0,2,0,2018,208
508,"cole","wick","TEN","TE",0,2,0,2018,124
508,"senorise","perry","BUF","RB",0,11,0,2018,159
508,"gregory","howell","HOU","RB",0,8,0,2018,160
508,"brandon","tate","FA","WR",0,1,0,2018,209
508,"river","cracraft","DEN","WR",0,7,0,2018,210
508,"javon","wims","CHI","WR",0,1,0,2018,211
508,"kyle","sloter","MIN","QB",0,1,0,2018,64
508,"mason","schreck","CIN","TE",0,1,0,2018,125
508,"gabe","holmes","IND","TE",0,1,0,2018,126
508,"freddie","martino","FA","WR",0,1,0,2018,212
508,"jaydon","mickens","CAR","WR",0,6,0,2018,213
508,"matt","slater","NE","WR",0,8,0,2018,214
508,"tanner","mcevoy","TEN","WR",0,1,0,2018,215
508,"dare","ogunbowale","TB","RB",0,1,0,2018,161
508,"taiwan","jones","HOU","RB",0,6,0,2018,162
508,"johnny","holton","PIT","WR",0,1,0,2018,216
508,"brandon","wilson","CIN","RB",0,11,0,2018,163
508,"trevor","davis","GB","WR",0,2,0,2018,217
508,"pharoh","cooper","ARI","WR",0,6,0,2018,218
508,"geremy","davis","LAC","WR",0,5,0,2018,219
508,"stacy","coley","FA","WR",0,2,0,2018,220
508,"darrell","daniels","ARI","TE",0,5,0,2018,127
509,"chad","kelly","IND","QB",-0.1,1,-0.1,2018,65
509,"brandon","weeden","FA","QB",-0.1,1,-0.1,2018,66
509,"sean","mannion","MIN","QB",-0.1,2,-0.1,2018,67
510,"brian","hoyer","NE","QB",-0.2,4,-0.1,2018,68
510,"robert","turbin","FA","RB",-0.2,2,-0.1,2018,164
511,"jehu","chesson","WAS","WR",-0.4,6,-0.1,2018,221
512,"j'mon","moore","GB","WR",-0.5,6,-0.1,2018,222
513,"jacoby","brissett","IND","QB",-0.6,4,-0.2,2018,69
514,"teddy","bridgewater","NO","QB",-0.7,3,-0.2,2018,70
515,"rod","streater","FA","WR",-1.1,1,-1.1,2018,223
516,"deshone","kizer","GB","QB",-1.9,2,-1,2018,71
517,"jojo","natson","LAR","WR",-2,12,-0.2,2018,224
517,"j.j.","jones","NYJ","WR",-2,3,-0.7,2018,225
517,"riley","mccarron","FA","WR",-2,1,-2,2018,226
517,"kaelin","clay","FA","WR",-2,2,-1,2018,227
518,"kyle","lauletta","NYG","QB",-2.2,1,-2.2,2018,72
